HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.city_A,Input.city_B,Answer.Which of these cities are more beautiful.label,Approve,Reject
3DQYSJDTYKAJD0RMMIBLPYOYB1PEXU,3GSIANI2QSCS2CKEYOV09JD2DOBPDQ,Which of these cities are more beautiful,Which of these cities are more beautiful,comparison,$0.02 ,Thu Feb 18 15:51:06 PST 2021,3,BatchId:4338952;OriginalHitTemplateId:928390889;,3600,172800,Fri Feb 19 15:51:06 PST 2021,,,3A1COHJ8NJU75TFAUDC0IM05U6J8HZ,A3N5RTXKN4I723,Approved,Thu Feb 18 15:52:15 PST 2021,Thu Feb 18 15:52:34 PST 2021,Sat Feb 20 15:52:34 PST 2021,Sat Feb 20 15:53:24 PST 2021,,,19,100% (1/1),100% (1/1),100% (1/1),"New York, NY","Los Angeles, CA",City B,,
3DQYSJDTYKAJD0RMMIBLPYOYB1PEXU,3GSIANI2QSCS2CKEYOV09JD2DOBPDQ,Which of these cities are more beautiful,Which of these cities are more beautiful,comparison,$0.02 ,Thu Feb 18 15:51:06 PST 2021,3,BatchId:4338952;OriginalHitTemplateId:928390889;,3600,172800,Fri Feb 19 15:51:06 PST 2021,,,3SB5N7Y3O33BN8FWF3H347IMW8U0G5,ARG392N6HWZCJ,Approved,Thu Feb 18 15:51:44 PST 2021,Thu Feb 18 15:51:50 PST 2021,Sat Feb 20 15:51:50 PST 2021,Sat Feb 20 15:52:24 PST 2021,,,6,100% (6/6),100% (6/6),100% (6/6),"New York, NY","Los Angeles, CA",City A,,
3DQYSJDTYKAJD0RMMIBLPYOYB1PEXU,3GSIANI2QSCS2CKEYOV09JD2DOBPDQ,Which of these cities are more beautiful,Which of these cities are more beautiful,comparison,$0.02 ,Thu Feb 18 15:51:06 PST 2021,3,BatchId:4338952;OriginalHitTemplateId:928390889;,3600,172800,Fri Feb 19 15:51:06 PST 2021,,,3XC1O3LBOSLSP9QOOW2T1APZP0CLT7,A2JJF5OFND2KL5,Approved,Thu Feb 18 15:51:20 PST 2021,Thu Feb 18 15:51:29 PST 2021,Sat Feb 20 15:51:29 PST 2021,Sat Feb 20 15:52:24 PST 2021,,,9,100% (1/1),100% (1/1),100% (1/1),"New York, NY","Los Angeles, CA",City A,,
3HKIF5DF6XWRWI5FPXVV9YNSHED9GN,3GSIANI2QSCS2CKEYOV09JD2DOBPDQ,Which of these cities are more beautiful,Which of these cities are more beautiful,comparison,$0.02 ,Thu Feb 18 15:51:06 PST 2021,3,BatchId:4338952;OriginalHitTemplateId:928390889;,3600,172800,Fri Feb 19 15:51:06 PST 2021,,,34BBWHLWHAAIRPMCYYARWE46CQ0WIU,A3U5D83UGFY23Y,Approved,Thu Feb 18 15:52:02 PST 2021,Thu Feb 18 15:52:11 PST 2021,Sat Feb 20 15:52:11 PST 2021,Sat Feb 20 15:52:25 PST 2021,,,9,100% (2/2),100% (2/2),100% (2/2),"New York, NY","Chicago, IL",City A,,
3HKIF5DF6XWRWI5FPXVV9YNSHED9GN,3GSIANI2QSCS2CKEYOV09JD2DOBPDQ,Which of these cities are more beautiful,Which of these cities are more beautiful,comparison,$0.02 ,Thu Feb 18 15:51:06 PST 2021,3,BatchId:4338952;OriginalHitTemplateId:928390889;,3600,172800,Fri Feb 19 15:51:06 PST 2021,,,374TNBHA8BUZXS5VQ7XOQDG8E8HYQY,A3TYCJO2DG3RMH,Approved,Thu Feb 18 15:51:41 PST 2021,Thu Feb 18 15:51:45 PST 2021,Sat Feb 20 15:51:45 PST 2021,Sat Feb 20 15:52:24 PST 2021,,,4,100% (8/8),100% (8/8),100% (8/8),"New York, NY","Chicago, IL",City A,,
3HKIF5DF6XWRWI5FPXVV9YNSHED9GN,3GSIANI2QSCS2CKEYOV09JD2DOBPDQ,Which of these cities are more beautiful,Which of these cities are more beautiful,comparison,$0.02 ,Thu Feb 18 15:51:06 PST 2021,3,BatchId:4338952;OriginalHitTemplateId:928390889;,3600,172800,Fri Feb 19 15:51:06 PST 2021,,,3IAEQB9FMEJ1JE6Q6K9G5HOTKLSWDS,A18RDBJFY3QWZL,Approved,Thu Feb 18 15:51:43 PST 2021,Thu Feb 18 15:51:49 PST 2021,Sat Feb 20 15:51:49 PST 2021,Sat Feb 20 15:52:24 PST 2021,,,6,100% (3/3),100% (3/3),100% (3/3),"New York, NY","Chicago, IL",City A,,
367O8HRHKF7TPH8U32TLH4VFJXT4S6,3GSIANI2QSCS2CKEYOV09JD2DOBPDQ,Which of these cities are more beautiful,Which of these cities are more beautiful,comparison,$0.02 ,Thu Feb 18 15:51:06 PST 2021,3,BatchId:4338952;OriginalHitTemplateId:928390889;,3600,172800,Fri Feb 19 15:51:06 PST 2021,,,32VNZTT0A73JBM6BEFYHFEM6FTKR47,ARG392N6HWZCJ,Approved,Thu Feb 18 15:51:38 PST 2021,Thu Feb 18 15:51:44 PST 2021,Sat Feb 20 15:51:44 PST 2021,Sat Feb 20 15:52:24 PST 2021,,,6,100% (6/6),100% (6/6),100% (6/6),"New York, NY","Washington, DC",City A,,
367O8HRHKF7TPH8U32TLH4VFJXT4S6,3GSIANI2QSCS2CKEYOV09JD2DOBPDQ,Which of these cities are more beautiful,Which of these cities are more beautiful,comparison,$0.02 ,Thu Feb 18 15:51:06 PST 2021,3,BatchId:4338952;OriginalHitTemplateId:928390889;,3600,172800,Fri Feb 19 15:51:06 PST 2021,,,3EJJQNKU9R4DNYU6TMI093VAKY6RHT,A1RP234EJ8NH7K,Approved,Thu Feb 18 15:52:15 PST 2021,Thu Feb 18 15:52:18 PST 2021,Sat Feb 20 15:52:18 PST 2021,Sat Feb 20 15:52:25 PST 2021,,,3,100% (6/6),100% (6/6),100% (6/6),"New York, NY","Washington, DC",City A,,
367O8HRHKF7TPH8U32TLH4VFJXT4S6,3GSIANI2QSCS2CKEYOV09JD2DOBPDQ,Which of these cities are more beautiful,Which of these cities are more beautiful,comparison,$0.02 ,Thu Feb 18 15:51:06 PST 2021,3,BatchId:4338952;OriginalHitTemplateId:928390889;,3600,172800,Fri Feb 19 15:51:06 PST 2021,,,3GD6L00D3SWBM7W0MPJYVHLTXMBM11,A3TYCJO2DG3RMH,Approved,Thu Feb 18 15:51:46 PST 2021,Thu Feb 18 15:51:50 PST 2021,Sat Feb 20 15:51:50 PST 2021,Sat Feb 20 15:52:24 PST 2021,,,4,100% (8/8),100% (8/8),100% (8/8),"New York, NY","Washington, DC",City B,,
3W31J70BARVYW281R8Q19GGTUGXKCI,3GSIANI2QSCS2CKEYOV09JD2DOBPDQ,Which of these cities are more beautiful,Which of these cities are more beautiful,comparison,$0.02 ,Thu Feb 18 15:51:07 PST 2021,3,BatchId:4338952;OriginalHitTemplateId:928390889;,3600,172800,Fri Feb 19 15:51:07 PST 2021,,,3HVVDCPGTERCP8XN7BRJVIRVYFGYTC,A3TYCJO2DG3RMH,Approved,Thu Feb 18 15:51:50 PST 2021,Thu Feb 18 15:51:56 PST 2021,Sat Feb 20 15:51:56 PST 2021,Sat Feb 20 15:52:25 PST 2021,,,6,100% (8/8),100% (8/8),100% (8/8),"New York, NY","Boston, MA",City B,,
3W31J70BARVYW281R8Q19GGTUGXKCI,3GSIANI2QSCS2CKEYOV09JD2DOBPDQ,Which of these cities are more beautiful,Which of these cities are more beautiful,comparison,$0.02 ,Thu Feb 18 15:51:07 PST 2021,3,BatchId:4338952;OriginalHitTemplateId:928390889;,3600,172800,Fri Feb 19 15:51:07 PST 2021,,,3L0KT67Y8EFBA8K8IBMTLDV9WW2YSN,AM4PAC2YQPREB,Approved,Thu Feb 18 15:51:50 PST 2021,Thu Feb 18 15:51:56 PST 2021,Sat Feb 20 15:51:56 PST 2021,Sat Feb 20 15:52:25 PST 2021,,,6,100% (3/3),100% (3/3),100% (3/3),"New York, NY","Boston, MA",City A,,
3W31J70BARVYW281R8Q19GGTUGXKCI,3GSIANI2QSCS2CKEYOV09JD2DOBPDQ,Which of these cities are more beautiful,Which of these cities are more beautiful,comparison,$0.02 ,Thu Feb 18 15:51:07 PST 2021,3,BatchId:4338952;OriginalHitTemplateId:928390889;,3600,172800,Fri Feb 19 15:51:07 PST 2021,,,3YHH42UU5BER90TXQUEJHZNUSPG0LB,A1RP234EJ8NH7K,Approved,Thu Feb 18 15:51:56 PST 2021,Thu Feb 18 15:51:59 PST 2021,Sat Feb 20 15:51:59 PST 2021,Sat Feb 20 15:52:25 PST 2021,,,3,100% (6/6),100% (6/6),100% (6/6),"New York, NY","Boston, MA",City B,,
3EKTG13IZT2MPU2APXWGRCYKDU6ML5,3GSIANI2QSCS2CKEYOV09JD2DOBPDQ,Which of these cities are more beautiful,Which of these cities are more beautiful,comparison,$0.02 ,Thu Feb 18 15:51:07 PST 2021,3,BatchId:4338952;OriginalHitTemplateId:928390889;,3600,172800,Fri Feb 19 15:51:07 PST 2021,,,37W3JXSD6674HP1H2GWUI2YU29YYW2,AM4PAC2YQPREB,Approved,Thu Feb 18 15:51:57 PST 2021,Thu Feb 18 15:52:03 PST 2021,Sat Feb 20 15:52:03 PST 2021,Sat Feb 20 15:52:25 PST 2021,,,6,100% (3/3),100% (3/3),100% (3/3),"New York, NY","El Paso, TX",City A,,
3EKTG13IZT2MPU2APXWGRCYKDU6ML5,3GSIANI2QSCS2CKEYOV09JD2DOBPDQ,Which of these cities are more beautiful,Which of these cities are more beautiful,comparison,$0.02 ,Thu Feb 18 15:51:07 PST 2021,3,BatchId:4338952;OriginalHitTemplateId:928390889;,3600,172800,Fri Feb 19 15:51:07 PST 2021,,,3MMN5BL1WZ37WAAF9TXHJA0QV6PM3T,A3TYCJO2DG3RMH,Approved,Thu Feb 18 15:51:56 PST 2021,Thu Feb 18 15:52:00 PST 2021,Sat Feb 20 15:52:00 PST 2021,Sat Feb 20 15:52:25 PST 2021,,,4,100% (8/8),100% (8/8),100% (8/8),"New York, NY","El Paso, TX",City A,,
3EKTG13IZT2MPU2APXWGRCYKDU6ML5,3GSIANI2QSCS2CKEYOV09JD2DOBPDQ,Which of these cities are more beautiful,Which of these cities are more beautiful,comparison,$0.02 ,Thu Feb 18 15:51:07 PST 2021,3,BatchId:4338952;OriginalHitTemplateId:928390889;,3600,172800,Fri Feb 19 15:51:07 PST 2021,,,3ND9UOO81K1KHQUIJ174OUWYTUUWL8,A3U5D83UGFY23Y,Approved,Thu Feb 18 15:52:15 PST 2021,Thu Feb 18 15:52:24 PST 2021,Sat Feb 20 15:52:24 PST 2021,Sat Feb 20 15:52:26 PST 2021,,,9,100% (2/2),100% (2/2),100% (2/2),"New York, NY","El Paso, TX",City A,,
36JW4WBR05JEXOR3CPD54UL4ZCLHFM,3GSIANI2QSCS2CKEYOV09JD2DOBPDQ,Which of these cities are more beautiful,Which of these cities are more beautiful,comparison,$0.02 ,Thu Feb 18 15:51:07 PST 2021,3,BatchId:4338952;OriginalHitTemplateId:928390889;,3600,172800,Fri Feb 19 15:51:07 PST 2021,,,3018Q3ZVOIPYDBMSNG88SH8673GRAI,AOG0PUCLMU0HH,Approved,Thu Feb 18 15:51:55 PST 2021,Thu Feb 18 15:52:01 PST 2021,Sat Feb 20 15:52:01 PST 2021,Sat Feb 20 15:52:25 PST 2021,,,6,100% (4/4),100% (4/4),100% (4/4),"Los Angeles, CA","Chicago, IL",City B,,
36JW4WBR05JEXOR3CPD54UL4ZCLHFM,3GSIANI2QSCS2CKEYOV09JD2DOBPDQ,Which of these cities are more beautiful,Which of these cities are more beautiful,comparison,$0.02 ,Thu Feb 18 15:51:07 PST 2021,3,BatchId:4338952;OriginalHitTemplateId:928390889;,3600,172800,Fri Feb 19 15:51:07 PST 2021,,,32XVDSJFPZWIBSEW5TJC00VYPSPM2I,A1RP234EJ8NH7K,Approved,Thu Feb 18 15:51:48 PST 2021,Thu Feb 18 15:51:53 PST 2021,Sat Feb 20 15:51:53 PST 2021,Sat Feb 20 15:52:24 PST 2021,,,5,100% (6/6),100% (6/6),100% (6/6),"Los Angeles, CA","Chicago, IL",City B,,
36JW4WBR05JEXOR3CPD54UL4ZCLHFM,3GSIANI2QSCS2CKEYOV09JD2DOBPDQ,Which of these cities are more beautiful,Which of these cities are more beautiful,comparison,$0.02 ,Thu Feb 18 15:51:07 PST 2021,3,BatchId:4338952;OriginalHitTemplateId:928390889;,3600,172800,Fri Feb 19 15:51:07 PST 2021,,,3GFK2QRXX9G6F1RXRERX750174UW5K,A3TYCJO2DG3RMH,Approved,Thu Feb 18 15:51:31 PST 2021,Thu Feb 18 15:51:35 PST 2021,Sat Feb 20 15:51:35 PST 2021,Sat Feb 20 15:52:24 PST 2021,,,4,100% (8/8),100% (8/8),100% (8/8),"Los Angeles, CA","Chicago, IL",City A,,
30OITAWPBP25WE0Q93DDUYZTWEQ9HM,3GSIANI2QSCS2CKEYOV09JD2DOBPDQ,Which of these cities are more beautiful,Which of these cities are more beautiful,comparison,$0.02 ,Thu Feb 18 15:51:07 PST 2021,3,BatchId:4338952;OriginalHitTemplateId:928390889;,3600,172800,Fri Feb 19 15:51:07 PST 2021,,,31N2WW6R9RP1Q0IYN6T4OKGHY5E3F4,ARG392N6HWZCJ,Approved,Thu Feb 18 15:52:02 PST 2021,Thu Feb 18 15:52:07 PST 2021,Sat Feb 20 15:52:07 PST 2021,Sat Feb 20 15:52:25 PST 2021,,,5,100% (6/6),100% (6/6),100% (6/6),"Los Angeles, CA","Washington, DC",City B,,
30OITAWPBP25WE0Q93DDUYZTWEQ9HM,3GSIANI2QSCS2CKEYOV09JD2DOBPDQ,Which of these cities are more beautiful,Which of these cities are more beautiful,comparison,$0.02 ,Thu Feb 18 15:51:07 PST 2021,3,BatchId:4338952;OriginalHitTemplateId:928390889;,3600,172800,Fri Feb 19 15:51:07 PST 2021,,,336KAV9KYQRI593AOW7NUVI5Y242YP,A18RDBJFY3QWZL,Approved,Thu Feb 18 15:51:21 PST 2021,Thu Feb 18 15:51:33 PST 2021,Sat Feb 20 15:51:33 PST 2021,Sat Feb 20 15:52:24 PST 2021,,,12,100% (3/3),100% (3/3),100% (3/3),"Los Angeles, CA","Washington, DC",City B,,
30OITAWPBP25WE0Q93DDUYZTWEQ9HM,3GSIANI2QSCS2CKEYOV09JD2DOBPDQ,Which of these cities are more beautiful,Which of these cities are more beautiful,comparison,$0.02 ,Thu Feb 18 15:51:07 PST 2021,3,BatchId:4338952;OriginalHitTemplateId:928390889;,3600,172800,Fri Feb 19 15:51:07 PST 2021,,,3DEL4X4EL6KJ6P67CLSGKLC1BB4YXV,A2F1AA15HG0FRU,Approved,Thu Feb 18 15:52:01 PST 2021,Thu Feb 18 15:52:05 PST 2021,Sat Feb 20 15:52:05 PST 2021,Sat Feb 20 15:52:25 PST 2021,,,4,100% (2/2),100% (2/2),100% (2/2),"Los Angeles, CA","Washington, DC",City A,,
3XUY87HIVOD6VCKVP9XVRPD9DZWMM7,3GSIANI2QSCS2CKEYOV09JD2DOBPDQ,Which of these cities are more beautiful,Which of these cities are more beautiful,comparison,$0.02 ,Thu Feb 18 15:51:07 PST 2021,3,BatchId:4338952;OriginalHitTemplateId:928390889;,3600,172800,Fri Feb 19 15:51:07 PST 2021,,,30BXRYBRP4WIVUBSSGS6W23RCDLWH1,A1GHWDVVSKV1V5,Approved,Thu Feb 18 15:52:02 PST 2021,Thu Feb 18 15:52:36 PST 2021,Sat Feb 20 15:52:36 PST 2021,Sat Feb 20 15:53:24 PST 2021,,,34,100% (1/1),100% (1/1),100% (1/1),"Los Angeles, CA","Boston, MA",City B,,
