HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.city_A,Input.city_B,Answer.equal.label,Approve,Reject
3L4YG5VWAXP4V48SK2DY38L9MMQDDL,3VUPA8U9X9XYHL0OV0FH5VKE9H7XF9,Which city is more politically liberal?,Which city do you think more politically liberal?,"item, equality, comparison",$0.01 ,Tue Feb 08 16:16:36 PST 2022,3,BatchId:4665859;OriginalHitTemplateId:928390889;,600,259200,Wed Feb 09 16:16:36 PST 2022,,,3URFVVM16GFV2RM4OHXMSK4OLEHZUS,A3V236UP0VOYCH,Submitted,Tue Feb 08 16:17:09 PST 2022,Tue Feb 08 16:17:12 PST 2022,Fri Feb 11 16:17:12 PST 2022,,,,3,0% (0/0),0% (0/0),0% (0/0),"Los Angeles, CA","Boston, MA",City A,,
3L4YG5VWAXP4V48SK2DY38L9MMQDDL,3VUPA8U9X9XYHL0OV0FH5VKE9H7XF9,Which city is more politically liberal?,Which city do you think more politically liberal?,"item, equality, comparison",$0.01 ,Tue Feb 08 16:16:36 PST 2022,3,BatchId:4665859;OriginalHitTemplateId:928390889;,600,259200,Wed Feb 09 16:16:36 PST 2022,,,3W2LOLRXLMC8X4V1KMZ70UTRA60KRN,ATM2DVKOY7P5L,Submitted,Tue Feb 08 16:17:05 PST 2022,Tue Feb 08 16:17:24 PST 2022,Fri Feb 11 16:17:24 PST 2022,,,,19,0% (0/0),0% (0/0),0% (0/0),"Los Angeles, CA","Boston, MA",City A,,
39RRBHZ0B4YTSMDA352P0MAJAB3ZV4,3VUPA8U9X9XYHL0OV0FH5VKE9H7XF9,Which city is more politically liberal?,Which city do you think more politically liberal?,"item, equality, comparison",$0.01 ,Tue Feb 08 16:16:36 PST 2022,3,BatchId:4665859;OriginalHitTemplateId:928390889;,600,259200,Wed Feb 09 16:16:36 PST 2022,,,3HUTX6F6V5KAJBZV3OCZ632SIJX2OD,A1MQQK0XDXSHNA,Submitted,Tue Feb 08 16:27:35 PST 2022,Tue Feb 08 16:29:51 PST 2022,Fri Feb 11 16:29:51 PST 2022,,,,136,0% (0/0),0% (0/0),0% (0/0),"Los Angeles, CA","El Paso, TX",City A,,
39RRBHZ0B4YTSMDA352P0MAJAB3ZV4,3VUPA8U9X9XYHL0OV0FH5VKE9H7XF9,Which city is more politically liberal?,Which city do you think more politically liberal?,"item, equality, comparison",$0.01 ,Tue Feb 08 16:16:36 PST 2022,3,BatchId:4665859;OriginalHitTemplateId:928390889;,600,259200,Wed Feb 09 16:16:36 PST 2022,,,3M81GAB8ABG7S0C71UXEW10WRQQQB9,A34NLXSD5QWRUI,Submitted,Tue Feb 08 16:22:46 PST 2022,Tue Feb 08 16:23:14 PST 2022,Fri Feb 11 16:23:14 PST 2022,,,,28,0% (0/0),0% (0/0),0% (0/0),"Los Angeles, CA","El Paso, TX",City A,,
39RRBHZ0B4YTSMDA352P0MAJAB3ZV4,3VUPA8U9X9XYHL0OV0FH5VKE9H7XF9,Which city is more politically liberal?,Which city do you think more politically liberal?,"item, equality, comparison",$0.01 ,Tue Feb 08 16:16:36 PST 2022,3,BatchId:4665859;OriginalHitTemplateId:928390889;,600,259200,Wed Feb 09 16:16:36 PST 2022,,,3TEM0PF1QGUCJ45SYSU5CLXEH75D06,ATM2DVKOY7P5L,Submitted,Tue Feb 08 16:26:22 PST 2022,Tue Feb 08 16:30:57 PST 2022,Fri Feb 11 16:30:57 PST 2022,,,,275,0% (0/0),0% (0/0),0% (0/0),"Los Angeles, CA","El Paso, TX",City A,,
33BFF6QPJB85MI6M88CCINOI2P6W3E,3VUPA8U9X9XYHL0OV0FH5VKE9H7XF9,Which city is more politically liberal?,Which city do you think more politically liberal?,"item, equality, comparison",$0.01 ,Tue Feb 08 16:16:36 PST 2022,3,BatchId:4665859;OriginalHitTemplateId:928390889;,600,259200,Wed Feb 09 16:16:36 PST 2022,,,3B3WTRP3DMZ7COVP1ZTH9D73NK929X,A30U92PQ8PHV0W,Submitted,Tue Feb 08 16:17:01 PST 2022,Tue Feb 08 16:18:51 PST 2022,Fri Feb 11 16:18:51 PST 2022,,,,110,0% (0/0),0% (0/0),0% (0/0),"Chicago, IL","Washington, DC",City B,,
33BFF6QPJB85MI6M88CCINOI2P6W3E,3VUPA8U9X9XYHL0OV0FH5VKE9H7XF9,Which city is more politically liberal?,Which city do you think more politically liberal?,"item, equality, comparison",$0.01 ,Tue Feb 08 16:16:36 PST 2022,3,BatchId:4665859;OriginalHitTemplateId:928390889;,600,259200,Wed Feb 09 16:16:36 PST 2022,,,3R5F3LQFVDH0PM27SVLDTECZ3STZOF,A3OP24TYKA619W,Submitted,Tue Feb 08 16:16:51 PST 2022,Tue Feb 08 16:18:23 PST 2022,Fri Feb 11 16:18:23 PST 2022,,,,92,0% (0/0),0% (0/0),0% (0/0),"Chicago, IL","Washington, DC",City A,,
33BFF6QPJB85MI6M88CCINOI2P6W3E,3VUPA8U9X9XYHL0OV0FH5VKE9H7XF9,Which city is more politically liberal?,Which city do you think more politically liberal?,"item, equality, comparison",$0.01 ,Tue Feb 08 16:16:36 PST 2022,3,BatchId:4665859;OriginalHitTemplateId:928390889;,600,259200,Wed Feb 09 16:16:36 PST 2022,,,3HYA4D4522GGDYM24LT9J9TEQI42FP,A3V236UP0VOYCH,Submitted,Tue Feb 08 16:17:13 PST 2022,Tue Feb 08 16:17:16 PST 2022,Fri Feb 11 16:17:16 PST 2022,,,,3,0% (0/0),0% (0/0),0% (0/0),"Chicago, IL","Washington, DC",City A,,
3TX9T2ZCCJY67BDFTF7LMOTXHK5ZWE,3VUPA8U9X9XYHL0OV0FH5VKE9H7XF9,Which city is more politically liberal?,Which city do you think more politically liberal?,"item, equality, comparison",$0.01 ,Tue Feb 08 16:16:36 PST 2022,3,BatchId:4665859;OriginalHitTemplateId:928390889;,600,259200,Wed Feb 09 16:16:36 PST 2022,,,3RWE2M8QWS7L5GW5NM888Q98VB80NC,A30U92PQ8PHV0W,Submitted,Tue Feb 08 16:28:18 PST 2022,Tue Feb 08 16:28:43 PST 2022,Fri Feb 11 16:28:43 PST 2022,,,,25,0% (0/0),0% (0/0),0% (0/0),"Chicago, IL","Boston, MA",City A,,
3TX9T2ZCCJY67BDFTF7LMOTXHK5ZWE,3VUPA8U9X9XYHL0OV0FH5VKE9H7XF9,Which city is more politically liberal?,Which city do you think more politically liberal?,"item, equality, comparison",$0.01 ,Tue Feb 08 16:16:36 PST 2022,3,BatchId:4665859;OriginalHitTemplateId:928390889;,600,259200,Wed Feb 09 16:16:36 PST 2022,,,36TFCYNS4F71SAG5N022CKZNJ6JXHU,A34NLXSD5QWRUI,Submitted,Tue Feb 08 16:27:38 PST 2022,Tue Feb 08 16:28:33 PST 2022,Fri Feb 11 16:28:33 PST 2022,,,,55,0% (0/0),0% (0/0),0% (0/0),"Chicago, IL","Boston, MA",City A,,
3TX9T2ZCCJY67BDFTF7LMOTXHK5ZWE,3VUPA8U9X9XYHL0OV0FH5VKE9H7XF9,Which city is more politically liberal?,Which city do you think more politically liberal?,"item, equality, comparison",$0.01 ,Tue Feb 08 16:16:36 PST 2022,3,BatchId:4665859;OriginalHitTemplateId:928390889;,600,259200,Wed Feb 09 16:16:36 PST 2022,,,3Z3ZLGNNSTR2P58UM1I8EI2K3YCQ3H,A3V236UP0VOYCH,Submitted,Tue Feb 08 16:17:17 PST 2022,Tue Feb 08 16:17:20 PST 2022,Fri Feb 11 16:17:20 PST 2022,,,,3,0% (0/0),0% (0/0),0% (0/0),"Chicago, IL","Boston, MA",City A,,
3S37Y8CWJIXQ4EPQ8MHVSSGOGP2W4Z,3VUPA8U9X9XYHL0OV0FH5VKE9H7XF9,Which city is more politically liberal?,Which city do you think more politically liberal?,"item, equality, comparison",$0.01 ,Tue Feb 08 16:16:36 PST 2022,3,BatchId:4665859;OriginalHitTemplateId:928390889;,600,259200,Wed Feb 09 16:16:36 PST 2022,,,3JPSL1DZ53WH6TUNFO51XWLL4XHNAN,A21DBLL90809VK,Submitted,Tue Feb 08 16:17:11 PST 2022,Tue Feb 08 16:17:45 PST 2022,Fri Feb 11 16:17:45 PST 2022,,,,34,0% (0/0),0% (0/0),0% (0/0),"Chicago, IL","El Paso, TX",City A,,
3S37Y8CWJIXQ4EPQ8MHVSSGOGP2W4Z,3VUPA8U9X9XYHL0OV0FH5VKE9H7XF9,Which city is more politically liberal?,Which city do you think more politically liberal?,"item, equality, comparison",$0.01 ,Tue Feb 08 16:16:36 PST 2022,3,BatchId:4665859;OriginalHitTemplateId:928390889;,600,259200,Wed Feb 09 16:16:36 PST 2022,,,3X73LLYYQCBWGG21LUFTEI8PHS7NHY,A2FO6J0H70OW05,Submitted,Tue Feb 08 16:17:05 PST 2022,Tue Feb 08 16:17:13 PST 2022,Fri Feb 11 16:17:13 PST 2022,,,,8,0% (0/0),0% (0/0),0% (0/0),"Chicago, IL","El Paso, TX",City B,,
3S37Y8CWJIXQ4EPQ8MHVSSGOGP2W4Z,3VUPA8U9X9XYHL0OV0FH5VKE9H7XF9,Which city is more politically liberal?,Which city do you think more politically liberal?,"item, equality, comparison",$0.01 ,Tue Feb 08 16:16:36 PST 2022,3,BatchId:4665859;OriginalHitTemplateId:928390889;,600,259200,Wed Feb 09 16:16:36 PST 2022,,,3Q5C1WP23XYHMGBHF5GMSESW9IC51S,A3V236UP0VOYCH,Submitted,Tue Feb 08 16:17:25 PST 2022,Tue Feb 08 16:17:29 PST 2022,Fri Feb 11 16:17:29 PST 2022,,,,4,0% (0/0),0% (0/0),0% (0/0),"Chicago, IL","El Paso, TX",City A,,
3P7RGTLO7OAEB3BQS98JHK8TLSQAKT,3VUPA8U9X9XYHL0OV0FH5VKE9H7XF9,Which city is more politically liberal?,Which city do you think more politically liberal?,"item, equality, comparison",$0.01 ,Tue Feb 08 16:16:37 PST 2022,3,BatchId:4665859;OriginalHitTemplateId:928390889;,600,259200,Wed Feb 09 16:16:37 PST 2022,,,34S6N1K2Z6G6SGZG9HZE1Q40CX7LHU,A2H1RXUC8XNNIW,Submitted,Tue Feb 08 16:17:49 PST 2022,Tue Feb 08 16:19:22 PST 2022,Fri Feb 11 16:19:22 PST 2022,,,,93,0% (0/0),0% (0/0),0% (0/0),"Washington, DC","Boston, MA",City A,,
3P7RGTLO7OAEB3BQS98JHK8TLSQAKT,3VUPA8U9X9XYHL0OV0FH5VKE9H7XF9,Which city is more politically liberal?,Which city do you think more politically liberal?,"item, equality, comparison",$0.01 ,Tue Feb 08 16:16:37 PST 2022,3,BatchId:4665859;OriginalHitTemplateId:928390889;,600,259200,Wed Feb 09 16:16:37 PST 2022,,,3N4BPTXIOJP0DWNIOGUC55GBH54KUR,A30U92PQ8PHV0W,Submitted,Tue Feb 08 16:17:03 PST 2022,Tue Feb 08 16:18:06 PST 2022,Fri Feb 11 16:18:06 PST 2022,,,,63,0% (0/0),0% (0/0),0% (0/0),"Washington, DC","Boston, MA",City A,,
3P7RGTLO7OAEB3BQS98JHK8TLSQAKT,3VUPA8U9X9XYHL0OV0FH5VKE9H7XF9,Which city is more politically liberal?,Which city do you think more politically liberal?,"item, equality, comparison",$0.01 ,Tue Feb 08 16:16:37 PST 2022,3,BatchId:4665859;OriginalHitTemplateId:928390889;,600,259200,Wed Feb 09 16:16:37 PST 2022,,,3PJ71Z61RFZ0N3DTIVT34UXYVEV19F,A34NLXSD5QWRUI,Submitted,Tue Feb 08 16:18:58 PST 2022,Tue Feb 08 16:21:09 PST 2022,Fri Feb 11 16:21:09 PST 2022,,,,131,0% (0/0),0% (0/0),0% (0/0),"Washington, DC","Boston, MA",City A,,
356TQKY9YPUCX0BRCHZWHOXCPKQ87H,3VUPA8U9X9XYHL0OV0FH5VKE9H7XF9,Which city is more politically liberal?,Which city do you think more politically liberal?,"item, equality, comparison",$0.01 ,Tue Feb 08 16:16:37 PST 2022,3,BatchId:4665859;OriginalHitTemplateId:928390889;,600,259200,Wed Feb 09 16:16:37 PST 2022,,,339ANSOTRGZV45SIUZ5YM2S0NAHIKH,A1BZNPQ0H7ZSER,Submitted,Tue Feb 08 16:17:15 PST 2022,Tue Feb 08 16:17:24 PST 2022,Fri Feb 11 16:17:24 PST 2022,,,,9,0% (0/0),0% (0/0),0% (0/0),"Washington, DC","El Paso, TX",City A,,
356TQKY9YPUCX0BRCHZWHOXCPKQ87H,3VUPA8U9X9XYHL0OV0FH5VKE9H7XF9,Which city is more politically liberal?,Which city do you think more politically liberal?,"item, equality, comparison",$0.01 ,Tue Feb 08 16:16:37 PST 2022,3,BatchId:4665859;OriginalHitTemplateId:928390889;,600,259200,Wed Feb 09 16:16:37 PST 2022,,,3TAYZSBPLW5PH3ROA5T8Q8CTF8Y2S8,A21DBLL90809VK,Submitted,Tue Feb 08 16:17:46 PST 2022,Tue Feb 08 16:18:06 PST 2022,Fri Feb 11 16:18:06 PST 2022,,,,20,0% (0/0),0% (0/0),0% (0/0),"Washington, DC","El Paso, TX",City A,,
356TQKY9YPUCX0BRCHZWHOXCPKQ87H,3VUPA8U9X9XYHL0OV0FH5VKE9H7XF9,Which city is more politically liberal?,Which city do you think more politically liberal?,"item, equality, comparison",$0.01 ,Tue Feb 08 16:16:37 PST 2022,3,BatchId:4665859;OriginalHitTemplateId:928390889;,600,259200,Wed Feb 09 16:16:37 PST 2022,,,3FQ5JJ512WLNI639RFIQRAOH99DNK4,A34NLXSD5QWRUI,Submitted,Tue Feb 08 16:27:57 PST 2022,Tue Feb 08 16:28:47 PST 2022,Fri Feb 11 16:28:47 PST 2022,,,,50,0% (0/0),0% (0/0),0% (0/0),"Washington, DC","El Paso, TX",City A,,
3Y3N5A7N5Q6AX99WTRZFZJI4DONYMV,3VUPA8U9X9XYHL0OV0FH5VKE9H7XF9,Which city is more politically liberal?,Which city do you think more politically liberal?,"item, equality, comparison",$0.01 ,Tue Feb 08 16:16:37 PST 2022,3,BatchId:4665859;OriginalHitTemplateId:928390889;,600,259200,Wed Feb 09 16:16:37 PST 2022,,,3IJXV6UZ18GHR95DKJEVNEEEI2BIRA,A1BZNPQ0H7ZSER,Submitted,Tue Feb 08 16:17:27 PST 2022,Tue Feb 08 16:17:31 PST 2022,Fri Feb 11 16:17:31 PST 2022,,,,4,0% (0/0),0% (0/0),0% (0/0),"Boston, MA","El Paso, TX",City A,,
3Y3N5A7N5Q6AX99WTRZFZJI4DONYMV,3VUPA8U9X9XYHL0OV0FH5VKE9H7XF9,Which city is more politically liberal?,Which city do you think more politically liberal?,"item, equality, comparison",$0.01 ,Tue Feb 08 16:16:37 PST 2022,3,BatchId:4665859;OriginalHitTemplateId:928390889;,600,259200,Wed Feb 09 16:16:37 PST 2022,,,34Q075JO18AIR9PGIZAABJW5SA1012,A2WKD3X0IQ2R0W,Submitted,Tue Feb 08 16:17:24 PST 2022,Tue Feb 08 16:18:24 PST 2022,Fri Feb 11 16:18:24 PST 2022,,,,60,0% (0/0),0% (0/0),0% (0/0),"Boston, MA","El Paso, TX",City B,,
3Y3N5A7N5Q6AX99WTRZFZJI4DONYMV,3VUPA8U9X9XYHL0OV0FH5VKE9H7XF9,Which city is more politically liberal?,Which city do you think more politically liberal?,"item, equality, comparison",$0.01 ,Tue Feb 08 16:16:37 PST 2022,3,BatchId:4665859;OriginalHitTemplateId:928390889;,600,259200,Wed Feb 09 16:16:37 PST 2022,,,3WYGZ5XF37CKYJVEZBZCQ4YNW8JSKJ,A3JBRUD20PYB9U,Submitted,Tue Feb 08 16:17:22 PST 2022,Tue Feb 08 16:17:36 PST 2022,Fri Feb 11 16:17:36 PST 2022,,,,14,0% (0/0),0% (0/0),0% (0/0),"Boston, MA","El Paso, TX",City B,,