"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.city_A","Input.city_B","Answer.which_city.label","Approve","Reject"
"3QX22DUVOPMXYH1P7FA15MH6P7QVMA","30E4L8P2E2NNT59Y2PFZJ8FVM4UB8I","Which city is more culturally diverse?","Pick one city that you think has more cultural diversity","cultural diverse city","$0.02","Thu Feb 18 15:43:52 PST 2021","3","BatchId:4338944;OriginalHitTemplateId:928390889;","3600","172800","Fri Feb 19 15:43:52 PST 2021","","","369J354OFFFFD1OWM69059CY5FM6G8","A9HQ3E0F2AGVO","Approved","Thu Feb 18 15:44:32 PST 2021","Thu Feb 18 15:44:41 PST 2021","Sat Feb 20 15:44:41 PST 2021","Sat Feb 20 15:44:55 PST 2021","","","9","100% (3/3)","100% (3/3)","100% (3/3)","New York, NY","Los Angeles, CA","city_A"
"3QX22DUVOPMXYH1P7FA15MH6P7QVMA","30E4L8P2E2NNT59Y2PFZJ8FVM4UB8I","Which city is more culturally diverse?","Pick one city that you think has more cultural diversity","cultural diverse city","$0.02","Thu Feb 18 15:43:52 PST 2021","3","BatchId:4338944;OriginalHitTemplateId:928390889;","3600","172800","Fri Feb 19 15:43:52 PST 2021","","","38YMOXR4MW4BANEW1BDIRCYMZ3C6W7","A3J82QATG6KMHV","Approved","Thu Feb 18 15:45:24 PST 2021","Thu Feb 18 15:46:40 PST 2021","Sat Feb 20 15:46:40 PST 2021","Sat Feb 20 15:46:54 PST 2021","","","76","100% (1/1)","100% (1/1)","100% (1/1)","New York, NY","Los Angeles, CA","city_A"
"3QX22DUVOPMXYH1P7FA15MH6P7QVMA","30E4L8P2E2NNT59Y2PFZJ8FVM4UB8I","Which city is more culturally diverse?","Pick one city that you think has more cultural diversity","cultural diverse city","$0.02","Thu Feb 18 15:43:52 PST 2021","3","BatchId:4338944;OriginalHitTemplateId:928390889;","3600","172800","Fri Feb 19 15:43:52 PST 2021","","","3U5JL4WY5MECK0F8SSGPWXSFCEBX45","AVV45BXBPOCS0","Approved","Thu Feb 18 15:44:40 PST 2021","Thu Feb 18 15:44:45 PST 2021","Sat Feb 20 15:44:45 PST 2021","Sat Feb 20 15:44:56 PST 2021","","","5","100% (3/3)","100% (3/3)","100% (3/3)","New York, NY","Los Angeles, CA","city_A"
"36KM3FWE3SHYKDTM0CKN1BUQ0MJ07D","30E4L8P2E2NNT59Y2PFZJ8FVM4UB8I","Which city is more culturally diverse?","Pick one city that you think has more cultural diversity","cultural diverse city","$0.02","Thu Feb 18 15:43:52 PST 2021","3","BatchId:4338944;OriginalHitTemplateId:928390889;","3600","172800","Fri Feb 19 15:43:52 PST 2021","","","34BBWHLWHCGR379X3CM7OFOR8U6WIQ","A2JJF5OFND2KL5","Approved","Thu Feb 18 15:44:03 PST 2021","Thu Feb 18 15:48:01 PST 2021","Sat Feb 20 15:48:01 PST 2021","Sat Feb 20 15:48:54 PST 2021","","","238","100% (1/1)","100% (1/1)","100% (1/1)","New York, NY","Chicago, IL","city_A"
"36KM3FWE3SHYKDTM0CKN1BUQ0MJ07D","30E4L8P2E2NNT59Y2PFZJ8FVM4UB8I","Which city is more culturally diverse?","Pick one city that you think has more cultural diversity","cultural diverse city","$0.02","Thu Feb 18 15:43:52 PST 2021","3","BatchId:4338944;OriginalHitTemplateId:928390889;","3600","172800","Fri Feb 19 15:43:52 PST 2021","","","3OUYGIZWR93QC3VGN0J6QHGZT3MP0T","A3U5D83UGFY23Y","Approved","Thu Feb 18 15:44:30 PST 2021","Thu Feb 18 15:44:35 PST 2021","Sat Feb 20 15:44:35 PST 2021","Sat Feb 20 15:44:55 PST 2021","","","5","100% (5/5)","100% (5/5)","100% (5/5)","New York, NY","Chicago, IL","city_A"
"36KM3FWE3SHYKDTM0CKN1BUQ0MJ07D","30E4L8P2E2NNT59Y2PFZJ8FVM4UB8I","Which city is more culturally diverse?","Pick one city that you think has more cultural diversity","cultural diverse city","$0.02","Thu Feb 18 15:43:52 PST 2021","3","BatchId:4338944;OriginalHitTemplateId:928390889;","3600","172800","Fri Feb 19 15:43:52 PST 2021","","","3ZR9AIQJUDE4NA9XPGRINJ5427R40I","AY7RI824FORAE","Approved","Thu Feb 18 15:44:29 PST 2021","Thu Feb 18 15:44:40 PST 2021","Sat Feb 20 15:44:40 PST 2021","Sat Feb 20 15:44:55 PST 2021","","","11","100% (4/4)","100% (4/4)","100% (4/4)","New York, NY","Chicago, IL","city_A"
"3KG2UQJ0MKTBBRQ8XHVRCE7YD5LQNB","30E4L8P2E2NNT59Y2PFZJ8FVM4UB8I","Which city is more culturally diverse?","Pick one city that you think has more cultural diversity","cultural diverse city","$0.02","Thu Feb 18 15:43:52 PST 2021","3","BatchId:4338944;OriginalHitTemplateId:928390889;","3600","172800","Fri Feb 19 15:43:52 PST 2021","","","35DR22AR5FPR24W4SEB6MS09YEFX3K","A1RP234EJ8NH7K","Approved","Thu Feb 18 15:44:37 PST 2021","Thu Feb 18 15:44:39 PST 2021","Sat Feb 20 15:44:39 PST 2021","Sat Feb 20 15:44:55 PST 2021","","","2","100% (5/5)","100% (5/5)","100% (5/5)","New York, NY","Washington, DC","city_B"
"3KG2UQJ0MKTBBRQ8XHVRCE7YD5LQNB","30E4L8P2E2NNT59Y2PFZJ8FVM4UB8I","Which city is more culturally diverse?","Pick one city that you think has more cultural diversity","cultural diverse city","$0.02","Thu Feb 18 15:43:52 PST 2021","3","BatchId:4338944;OriginalHitTemplateId:928390889;","3600","172800","Fri Feb 19 15:43:52 PST 2021","","","382M9COHEJK2VYI6CTHFLC52VLOUEG","AVV45BXBPOCS0","Approved","Thu Feb 18 15:44:30 PST 2021","Thu Feb 18 15:44:40 PST 2021","Sat Feb 20 15:44:40 PST 2021","Sat Feb 20 15:44:55 PST 2021","","","10","100% (3/3)","100% (3/3)","100% (3/3)","New York, NY","Washington, DC","city_A"
"3KG2UQJ0MKTBBRQ8XHVRCE7YD5LQNB","30E4L8P2E2NNT59Y2PFZJ8FVM4UB8I","Which city is more culturally diverse?","Pick one city that you think has more cultural diversity","cultural diverse city","$0.02","Thu Feb 18 15:43:52 PST 2021","3","BatchId:4338944;OriginalHitTemplateId:928390889;","3600","172800","Fri Feb 19 15:43:52 PST 2021","","","3L4D84MIL1X51SYEQVL7ZDT46LIJHP","A3U5D83UGFY23Y","Approved","Thu Feb 18 15:44:25 PST 2021","Thu Feb 18 15:44:30 PST 2021","Sat Feb 20 15:44:30 PST 2021","Sat Feb 20 15:44:54 PST 2021","","","5","100% (5/5)","100% (5/5)","100% (5/5)","New York, NY","Washington, DC","city_A"
"3VDI8GSXAGYZVV9QOJ1W03D1INDG8I","30E4L8P2E2NNT59Y2PFZJ8FVM4UB8I","Which city is more culturally diverse?","Pick one city that you think has more cultural diversity","cultural diverse city","$0.02","Thu Feb 18 15:43:52 PST 2021","3","BatchId:4338944;OriginalHitTemplateId:928390889;","3600","172800","Fri Feb 19 15:43:52 PST 2021","","","30BXRYBRP62R7CYDXU4MO3NC8HRWHX","A3P57IUDHUKNCE","Approved","Thu Feb 18 15:44:02 PST 2021","Thu Feb 18 15:50:45 PST 2021","Sat Feb 20 15:50:45 PST 2021","Sat Feb 20 15:50:54 PST 2021","","","403","100% (1/1)","100% (1/1)","100% (1/1)","New York, NY","Boston, MA","city_A"
"3VDI8GSXAGYZVV9QOJ1W03D1INDG8I","30E4L8P2E2NNT59Y2PFZJ8FVM4UB8I","Which city is more culturally diverse?","Pick one city that you think has more cultural diversity","cultural diverse city","$0.02","Thu Feb 18 15:43:52 PST 2021","3","BatchId:4338944;OriginalHitTemplateId:928390889;","3600","172800","Fri Feb 19 15:43:52 PST 2021","","","33CID57106YW2AFFEV8IBY5MR563L5","AOWI7X5AILAHM","Approved","Thu Feb 18 15:44:33 PST 2021","Thu Feb 18 15:44:39 PST 2021","Sat Feb 20 15:44:39 PST 2021","Sat Feb 20 15:44:55 PST 2021","","","6","100% (3/3)","100% (3/3)","100% (3/3)","New York, NY","Boston, MA","city_A"
"3VDI8GSXAGYZVV9QOJ1W03D1INDG8I","30E4L8P2E2NNT59Y2PFZJ8FVM4UB8I","Which city is more culturally diverse?","Pick one city that you think has more cultural diversity","cultural diverse city","$0.02","Thu Feb 18 15:43:52 PST 2021","3","BatchId:4338944;OriginalHitTemplateId:928390889;","3600","172800","Fri Feb 19 15:43:52 PST 2021","","","37TRT2X24SWVAFVSQ3BBD2Q6B8DJB9","AVV45BXBPOCS0","Approved","Thu Feb 18 15:44:17 PST 2021","Thu Feb 18 15:44:29 PST 2021","Sat Feb 20 15:44:29 PST 2021","Sat Feb 20 15:44:54 PST 2021","","","12","100% (3/3)","100% (3/3)","100% (3/3)","New York, NY","Boston, MA","city_A"
"3P888QFVX4ZTTCQKYWV4R3733FQQOQ","30E4L8P2E2NNT59Y2PFZJ8FVM4UB8I","Which city is more culturally diverse?","Pick one city that you think has more cultural diversity","cultural diverse city","$0.02","Thu Feb 18 15:43:52 PST 2021","3","BatchId:4338944;OriginalHitTemplateId:928390889;","3600","172800","Fri Feb 19 15:43:52 PST 2021","","","33M4IA01QI6JL6H634C24Q3P4SVRXI","A13CAAOJ5GP4UQ","Approved","Thu Feb 18 15:44:40 PST 2021","Thu Feb 18 15:44:46 PST 2021","Sat Feb 20 15:44:46 PST 2021","Sat Feb 20 15:44:56 PST 2021","","","6","100% (2/2)","100% (2/2)","100% (2/2)","New York, NY","El Paso, TX","city_A"
"3P888QFVX4ZTTCQKYWV4R3733FQQOQ","30E4L8P2E2NNT59Y2PFZJ8FVM4UB8I","Which city is more culturally diverse?","Pick one city that you think has more cultural diversity","cultural diverse city","$0.02","Thu Feb 18 15:43:52 PST 2021","3","BatchId:4338944;OriginalHitTemplateId:928390889;","3600","172800","Fri Feb 19 15:43:52 PST 2021","","","33NF62TLXL7W3IZMWGO4C59WY2MJKT","A1RP234EJ8NH7K","Approved","Thu Feb 18 15:44:31 PST 2021","Thu Feb 18 15:44:34 PST 2021","Sat Feb 20 15:44:34 PST 2021","Sat Feb 20 15:44:55 PST 2021","","","3","100% (5/5)","100% (5/5)","100% (5/5)","New York, NY","El Paso, TX","city_B"
"3P888QFVX4ZTTCQKYWV4R3733FQQOQ","30E4L8P2E2NNT59Y2PFZJ8FVM4UB8I","Which city is more culturally diverse?","Pick one city that you think has more cultural diversity","cultural diverse city","$0.02","Thu Feb 18 15:43:52 PST 2021","3","BatchId:4338944;OriginalHitTemplateId:928390889;","3600","172800","Fri Feb 19 15:43:52 PST 2021","","","3LS2AMNW5HVWFWOEPY06GN2RW2OOQ9","A3U5D83UGFY23Y","Approved","Thu Feb 18 15:44:18 PST 2021","Thu Feb 18 15:44:24 PST 2021","Sat Feb 20 15:44:24 PST 2021","Sat Feb 20 15:44:54 PST 2021","","","6","100% (5/5)","100% (5/5)","100% (5/5)","New York, NY","El Paso, TX","city_A"
"3HEM8MA6HAHBEC2LDW8JG3CTDKMQP7","30E4L8P2E2NNT59Y2PFZJ8FVM4UB8I","Which city is more culturally diverse?","Pick one city that you think has more cultural diversity","cultural diverse city","$0.02","Thu Feb 18 15:43:52 PST 2021","3","BatchId:4338944;OriginalHitTemplateId:928390889;","3600","172800","Fri Feb 19 15:43:52 PST 2021","","","35LDD5557C9M4Q57ZD1WSX1D2WHMK0","A13CAAOJ5GP4UQ","Approved","Thu Feb 18 15:44:28 PST 2021","Thu Feb 18 15:44:36 PST 2021","Sat Feb 20 15:44:36 PST 2021","Sat Feb 20 15:44:55 PST 2021","","","8","100% (2/2)","100% (2/2)","100% (2/2)","Los Angeles, CA","Chicago, IL","city_A"
"3HEM8MA6HAHBEC2LDW8JG3CTDKMQP7","30E4L8P2E2NNT59Y2PFZJ8FVM4UB8I","Which city is more culturally diverse?","Pick one city that you think has more cultural diversity","cultural diverse city","$0.02","Thu Feb 18 15:43:52 PST 2021","3","BatchId:4338944;OriginalHitTemplateId:928390889;","3600","172800","Fri Feb 19 15:43:52 PST 2021","","","3LOZAJ85YFI2HM0LOEX13IVHS0FX29","A9HQ3E0F2AGVO","Approved","Thu Feb 18 15:44:37 PST 2021","Thu Feb 18 15:44:44 PST 2021","Sat Feb 20 15:44:44 PST 2021","Sat Feb 20 15:44:55 PST 2021","","","7","100% (3/3)","100% (3/3)","100% (3/3)","Los Angeles, CA","Chicago, IL","city_A"
"3HEM8MA6HAHBEC2LDW8JG3CTDKMQP7","30E4L8P2E2NNT59Y2PFZJ8FVM4UB8I","Which city is more culturally diverse?","Pick one city that you think has more cultural diversity","cultural diverse city","$0.02","Thu Feb 18 15:43:52 PST 2021","3","BatchId:4338944;OriginalHitTemplateId:928390889;","3600","172800","Fri Feb 19 15:43:52 PST 2021","","","3YZ8UPK3VVRNY0YSG2BKVO5ZA9BUCN","A1UP24KMZ4TIFD","Approved","Thu Feb 18 15:44:33 PST 2021","Thu Feb 18 15:44:42 PST 2021","Sat Feb 20 15:44:42 PST 2021","Sat Feb 20 15:44:55 PST 2021","","","9","100% (2/2)","100% (2/2)","100% (2/2)","Los Angeles, CA","Chicago, IL","city_B"
"3NSM4HLQNSZWEO30D9N8G823IG8QQY","30E4L8P2E2NNT59Y2PFZJ8FVM4UB8I","Which city is more culturally diverse?","Pick one city that you think has more cultural diversity","cultural diverse city","$0.02","Thu Feb 18 15:43:52 PST 2021","3","BatchId:4338944;OriginalHitTemplateId:928390889;","3600","172800","Fri Feb 19 15:43:52 PST 2021","","","3QAPZX2QN6IUKWUAL28UU486ITV20K","AY7RI824FORAE","Approved","Thu Feb 18 15:44:40 PST 2021","Thu Feb 18 15:44:51 PST 2021","Sat Feb 20 15:44:51 PST 2021","Sat Feb 20 15:44:56 PST 2021","","","11","100% (4/4)","100% (4/4)","100% (4/4)","Los Angeles, CA","Washington, DC","city_A"
"3NSM4HLQNSZWEO30D9N8G823IG8QQY","30E4L8P2E2NNT59Y2PFZJ8FVM4UB8I","Which city is more culturally diverse?","Pick one city that you think has more cultural diversity","cultural diverse city","$0.02","Thu Feb 18 15:43:52 PST 2021","3","BatchId:4338944;OriginalHitTemplateId:928390889;","3600","172800","Fri Feb 19 15:43:52 PST 2021","","","3SKRO2GZ73WP81JI6RIY85DA4LN1K8","AZ0KS5UTO3EJ2","Approved","Thu Feb 18 15:44:40 PST 2021","Thu Feb 18 15:44:48 PST 2021","Sat Feb 20 15:44:48 PST 2021","Sat Feb 20 15:44:56 PST 2021","","","8","100% (3/3)","100% (3/3)","100% (3/3)","Los Angeles, CA","Washington, DC","city_B"
"3NSM4HLQNSZWEO30D9N8G823IG8QQY","30E4L8P2E2NNT59Y2PFZJ8FVM4UB8I","Which city is more culturally diverse?","Pick one city that you think has more cultural diversity","cultural diverse city","$0.02","Thu Feb 18 15:43:52 PST 2021","3","BatchId:4338944;OriginalHitTemplateId:928390889;","3600","172800","Fri Feb 19 15:43:52 PST 2021","","","3TR2532VIRZP43EXUCU32M4EX736JC","A1RP234EJ8NH7K","Approved","Thu Feb 18 15:44:34 PST 2021","Thu Feb 18 15:44:36 PST 2021","Sat Feb 20 15:44:36 PST 2021","Sat Feb 20 15:44:55 PST 2021","","","2","100% (5/5)","100% (5/5)","100% (5/5)","Los Angeles, CA","Washington, DC","city_B"
"3SX4X51T81E16WJ390YI13SYZX4OAH","30E4L8P2E2NNT59Y2PFZJ8FVM4UB8I","Which city is more culturally diverse?","Pick one city that you think has more cultural diversity","cultural diverse city","$0.02","Thu Feb 18 15:43:52 PST 2021","3","BatchId:4338944;OriginalHitTemplateId:928390889;","3600","172800","Fri Feb 19 15:43:52 PST 2021","","","3R5F3LQFV4P5TOP5CUJJ7GEV159OZ3","A1OQJ3TNATEE6B","Approved","Thu Feb 18 15:44:29 PST 2021","Thu Feb 18 15:44:44 PST 2021","Sat Feb 20 15:44:44 PST 2021","Sat Feb 20 15:44:56 PST 2021","","","15","100% (2/2)","100% (2/2)","100% (2/2)","Los Angeles, CA","Boston, MA","city_A"
