"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.city_A","Input.city_B","Answer.equal.label","Approve","Reject"
"33KGGVH254ENCN408GBXU7LFXJ8X12","31UJ2O90Q28WOO6S3M2AKP1AMBXCLZ","Which city is more politically liberal?","Select the city that is more politically liberal than the other.","item, equality, comparison","$0.01","Tue Feb 08 16:14:18 PST 2022","3","BatchId:4665855;OriginalHitTemplateId:928390889;","600","259200","Wed Feb 09 16:14:18 PST 2022","","","3R6BYFZZPI9HOMW25HVK7TKX880XFX","A191DTTB95FTPZ","Submitted","Tue Feb 08 16:15:28 PST 2022","Tue Feb 08 16:15:36 PST 2022","Fri Feb 11 16:15:36 PST 2022","","","","8","0% (0/0)","0% (0/0)","0% (0/0)","New York, NY","Los Angeles, CA","City A"
"33KGGVH254ENCN408GBXU7LFXJ8X12","31UJ2O90Q28WOO6S3M2AKP1AMBXCLZ","Which city is more politically liberal?","Select the city that is more politically liberal than the other.","item, equality, comparison","$0.01","Tue Feb 08 16:14:18 PST 2022","3","BatchId:4665855;OriginalHitTemplateId:928390889;","600","259200","Wed Feb 09 16:14:18 PST 2022","","","3CP1TO84P4YOL90GBGXIVRZO65M259","A1YXQDZYCKILTT","Submitted","Tue Feb 08 16:15:51 PST 2022","Tue Feb 08 16:16:02 PST 2022","Fri Feb 11 16:16:02 PST 2022","","","","11","0% (0/0)","0% (0/0)","0% (0/0)","New York, NY","Los Angeles, CA","City B"
"33KGGVH254ENCN408GBXU7LFXJ8X12","31UJ2O90Q28WOO6S3M2AKP1AMBXCLZ","Which city is more politically liberal?","Select the city that is more politically liberal than the other.","item, equality, comparison","$0.01","Tue Feb 08 16:14:18 PST 2022","3","BatchId:4665855;OriginalHitTemplateId:928390889;","600","259200","Wed Feb 09 16:14:18 PST 2022","","","3EG49X35159L5T3R4OSGDN7KF9XX6U","A3VFA6HNMEXO9L","Submitted","Tue Feb 08 16:15:21 PST 2022","Tue Feb 08 16:15:30 PST 2022","Fri Feb 11 16:15:30 PST 2022","","","","9","0% (0/0)","0% (0/0)","0% (0/0)","New York, NY","Los Angeles, CA","City B"
"32LAQ1JNUJMW43ME5UKKG656VKIUTG","31UJ2O90Q28WOO6S3M2AKP1AMBXCLZ","Which city is more politically liberal?","Select the city that is more politically liberal than the other.","item, equality, comparison","$0.01","Tue Feb 08 16:14:18 PST 2022","3","BatchId:4665855;OriginalHitTemplateId:928390889;","600","259200","Wed Feb 09 16:14:18 PST 2022","","","3XLBSAQ9ZF9TEOHBOGLTGMNRIKFZ7S","A1YXQDZYCKILTT","Submitted","Tue Feb 08 16:15:02 PST 2022","Tue Feb 08 16:15:08 PST 2022","Fri Feb 11 16:15:08 PST 2022","","","","6","0% (0/0)","0% (0/0)","0% (0/0)","New York, NY","Chicago, IL","City B"
"32LAQ1JNUJMW43ME5UKKG656VKIUTG","31UJ2O90Q28WOO6S3M2AKP1AMBXCLZ","Which city is more politically liberal?","Select the city that is more politically liberal than the other.","item, equality, comparison","$0.01","Tue Feb 08 16:14:18 PST 2022","3","BatchId:4665855;OriginalHitTemplateId:928390889;","600","259200","Wed Feb 09 16:14:18 PST 2022","","","30OG32W0S58K6EI280O5R98ZUTCNEM","A2H1RXUC8XNNIW","Submitted","Tue Feb 08 16:18:54 PST 2022","Tue Feb 08 16:20:10 PST 2022","Fri Feb 11 16:20:10 PST 2022","","","","76","0% (0/0)","0% (0/0)","0% (0/0)","New York, NY","Chicago, IL","City A"
"32LAQ1JNUJMW43ME5UKKG656VKIUTG","31UJ2O90Q28WOO6S3M2AKP1AMBXCLZ","Which city is more politically liberal?","Select the city that is more politically liberal than the other.","item, equality, comparison","$0.01","Tue Feb 08 16:14:18 PST 2022","3","BatchId:4665855;OriginalHitTemplateId:928390889;","600","259200","Wed Feb 09 16:14:18 PST 2022","","","3HUTX6F6V5KATJ6YGVTH4XZFN0R2OE","A3OP24TYKA619W","Submitted","Tue Feb 08 16:16:42 PST 2022","Tue Feb 08 16:17:31 PST 2022","Fri Feb 11 16:17:31 PST 2022","","","","49","0% (0/0)","0% (0/0)","0% (0/0)","New York, NY","Chicago, IL","City B"
"3ABAOCJ4SI10ZFPDFOZ3KRDPYRGQM6","31UJ2O90Q28WOO6S3M2AKP1AMBXCLZ","Which city is more politically liberal?","Select the city that is more politically liberal than the other.","item, equality, comparison","$0.01","Tue Feb 08 16:14:18 PST 2022","3","BatchId:4665855;OriginalHitTemplateId:928390889;","600","259200","Wed Feb 09 16:14:18 PST 2022","","","3HVVDCPGTPPG7W4D5XMB7B671N2YTC","A2FHJCRBRP7VH4","Submitted","Tue Feb 08 16:14:37 PST 2022","Tue Feb 08 16:15:12 PST 2022","Fri Feb 11 16:15:12 PST 2022","","","","35","0% (0/0)","0% (0/0)","0% (0/0)","New York, NY","Washington, DC","City A"
"3ABAOCJ4SI10ZFPDFOZ3KRDPYRGQM6","31UJ2O90Q28WOO6S3M2AKP1AMBXCLZ","Which city is more politically liberal?","Select the city that is more politically liberal than the other.","item, equality, comparison","$0.01","Tue Feb 08 16:14:18 PST 2022","3","BatchId:4665855;OriginalHitTemplateId:928390889;","600","259200","Wed Feb 09 16:14:18 PST 2022","","","3LOZAJ85YOAXNSKQHMGDNAQ8Z4X2XK","A34DYM8J0X5VK","Submitted","Tue Feb 08 16:26:06 PST 2022","Tue Feb 08 16:26:10 PST 2022","Fri Feb 11 16:26:10 PST 2022","","","","4","0% (0/0)","0% (0/0)","0% (0/0)","New York, NY","Washington, DC","City A"
"3ABAOCJ4SI10ZFPDFOZ3KRDPYRGQM6","31UJ2O90Q28WOO6S3M2AKP1AMBXCLZ","Which city is more politically liberal?","Select the city that is more politically liberal than the other.","item, equality, comparison","$0.01","Tue Feb 08 16:14:18 PST 2022","3","BatchId:4665855;OriginalHitTemplateId:928390889;","600","259200","Wed Feb 09 16:14:18 PST 2022","","","3TS1AR6UQ1BN97QBN4RMDU796FM7FD","A3VFA6HNMEXO9L","Submitted","Tue Feb 08 16:15:46 PST 2022","Tue Feb 08 16:15:54 PST 2022","Fri Feb 11 16:15:54 PST 2022","","","","8","0% (0/0)","0% (0/0)","0% (0/0)","New York, NY","Washington, DC","City B"
"3PKVGQTFJRH05XTRB6CEJCA13NWRYY","31UJ2O90Q28WOO6S3M2AKP1AMBXCLZ","Which city is more politically liberal?","Select the city that is more politically liberal than the other.","item, equality, comparison","$0.01","Tue Feb 08 16:14:18 PST 2022","3","BatchId:4665855;OriginalHitTemplateId:928390889;","600","259200","Wed Feb 09 16:14:18 PST 2022","","","3BWI6RSP7R6V3TQFST7GVCM9UE77EV","A1YXQDZYCKILTT","Submitted","Tue Feb 08 16:15:45 PST 2022","Tue Feb 08 16:15:51 PST 2022","Fri Feb 11 16:15:51 PST 2022","","","","6","0% (0/0)","0% (0/0)","0% (0/0)","New York, NY","Boston, MA","City A"
"3PKVGQTFJRH05XTRB6CEJCA13NWRYY","31UJ2O90Q28WOO6S3M2AKP1AMBXCLZ","Which city is more politically liberal?","Select the city that is more politically liberal than the other.","item, equality, comparison","$0.01","Tue Feb 08 16:14:18 PST 2022","3","BatchId:4665855;OriginalHitTemplateId:928390889;","600","259200","Wed Feb 09 16:14:18 PST 2022","","","3KWTYT087B0UMVMOLMFNANYXC5D5L1","A3KB96I2NLKWMC","Submitted","Tue Feb 08 16:16:38 PST 2022","Tue Feb 08 16:20:59 PST 2022","Fri Feb 11 16:20:59 PST 2022","","","","261","0% (0/0)","0% (0/0)","0% (0/0)","New York, NY","Boston, MA","City B"
"3PKVGQTFJRH05XTRB6CEJCA13NWRYY","31UJ2O90Q28WOO6S3M2AKP1AMBXCLZ","Which city is more politically liberal?","Select the city that is more politically liberal than the other.","item, equality, comparison","$0.01","Tue Feb 08 16:14:18 PST 2022","3","BatchId:4665855;OriginalHitTemplateId:928390889;","600","259200","Wed Feb 09 16:14:18 PST 2022","","","30IQTZXKAV3QRIHC2ZCZ4MXT26BX0T","A3VFA6HNMEXO9L","Submitted","Tue Feb 08 16:15:16 PST 2022","Tue Feb 08 16:15:21 PST 2022","Fri Feb 11 16:15:21 PST 2022","","","","5","0% (0/0)","0% (0/0)","0% (0/0)","New York, NY","Boston, MA","City A"
"3DGDV62G8Y6PSZK55T1U5D9HNQE2P1","31UJ2O90Q28WOO6S3M2AKP1AMBXCLZ","Which city is more politically liberal?","Select the city that is more politically liberal than the other.","item, equality, comparison","$0.01","Tue Feb 08 16:14:18 PST 2022","3","BatchId:4665855;OriginalHitTemplateId:928390889;","600","259200","Wed Feb 09 16:14:18 PST 2022","","","3C5W7UE9CQNNUWOJR4ZX2J4659CXM4","A191DTTB95FTPZ","Submitted","Tue Feb 08 16:15:46 PST 2022","Tue Feb 08 16:15:51 PST 2022","Fri Feb 11 16:15:51 PST 2022","","","","5","0% (0/0)","0% (0/0)","0% (0/0)","New York, NY","El Paso, TX","City A"
"3DGDV62G8Y6PSZK55T1U5D9HNQE2P1","31UJ2O90Q28WOO6S3M2AKP1AMBXCLZ","Which city is more politically liberal?","Select the city that is more politically liberal than the other.","item, equality, comparison","$0.01","Tue Feb 08 16:14:18 PST 2022","3","BatchId:4665855;OriginalHitTemplateId:928390889;","600","259200","Wed Feb 09 16:14:18 PST 2022","","","3MX2NQ3YCKRPMP3DZ5IBLHTKJEMX5E","A30U92PQ8PHV0W","Submitted","Tue Feb 08 16:15:19 PST 2022","Tue Feb 08 16:17:20 PST 2022","Fri Feb 11 16:17:20 PST 2022","","","","121","0% (0/0)","0% (0/0)","0% (0/0)","New York, NY","El Paso, TX","City A"
"3DGDV62G8Y6PSZK55T1U5D9HNQE2P1","31UJ2O90Q28WOO6S3M2AKP1AMBXCLZ","Which city is more politically liberal?","Select the city that is more politically liberal than the other.","item, equality, comparison","$0.01","Tue Feb 08 16:14:18 PST 2022","3","BatchId:4665855;OriginalHitTemplateId:928390889;","600","259200","Wed Feb 09 16:14:18 PST 2022","","","31LVTDXBLI7JRIKMITSQDO3T4N1RL0","A3VFA6HNMEXO9L","Submitted","Tue Feb 08 16:15:36 PST 2022","Tue Feb 08 16:15:40 PST 2022","Fri Feb 11 16:15:40 PST 2022","","","","4","0% (0/0)","0% (0/0)","0% (0/0)","New York, NY","El Paso, TX","City A"
"3TKXBROM637XH9V9ZJH2VXUM3N4IJR","31UJ2O90Q28WOO6S3M2AKP1AMBXCLZ","Which city is more politically liberal?","Select the city that is more politically liberal than the other.","item, equality, comparison","$0.01","Tue Feb 08 16:14:18 PST 2022","3","BatchId:4665855;OriginalHitTemplateId:928390889;","600","259200","Wed Feb 09 16:14:18 PST 2022","","","3U5JL4WY5V67Q6ZDL0Z1GPN6JIS4XH","A191DTTB95FTPZ","Submitted","Tue Feb 08 16:15:36 PST 2022","Tue Feb 08 16:15:46 PST 2022","Fri Feb 11 16:15:46 PST 2022","","","","10","0% (0/0)","0% (0/0)","0% (0/0)","Los Angeles, CA","Chicago, IL","City A"
"3TKXBROM637XH9V9ZJH2VXUM3N4IJR","31UJ2O90Q28WOO6S3M2AKP1AMBXCLZ","Which city is more politically liberal?","Select the city that is more politically liberal than the other.","item, equality, comparison","$0.01","Tue Feb 08 16:14:18 PST 2022","3","BatchId:4665855;OriginalHitTemplateId:928390889;","600","259200","Wed Feb 09 16:14:18 PST 2022","","","3TYCR1GOTNGST96DSAM3ZR5SD4KZL1","A3VFA6HNMEXO9L","Submitted","Tue Feb 08 16:15:30 PST 2022","Tue Feb 08 16:15:35 PST 2022","Fri Feb 11 16:15:35 PST 2022","","","","5","0% (0/0)","0% (0/0)","0% (0/0)","Los Angeles, CA","Chicago, IL","City A"
"3TKXBROM637XH9V9ZJH2VXUM3N4IJR","31UJ2O90Q28WOO6S3M2AKP1AMBXCLZ","Which city is more politically liberal?","Select the city that is more politically liberal than the other.","item, equality, comparison","$0.01","Tue Feb 08 16:14:18 PST 2022","3","BatchId:4665855;OriginalHitTemplateId:928390889;","600","259200","Wed Feb 09 16:14:18 PST 2022","","","37ZHEEHM67JSTVAI39QKCLIC3PH370","ASX5H4KD3ZM01","Submitted","Tue Feb 08 16:18:25 PST 2022","Tue Feb 08 16:21:26 PST 2022","Fri Feb 11 16:21:26 PST 2022","","","","181","0% (0/0)","0% (0/0)","0% (0/0)","Los Angeles, CA","Chicago, IL","City B"
"3KG2UQJ0NTL6HXADRPE3X62P3HQQN6","31UJ2O90Q28WOO6S3M2AKP1AMBXCLZ","Which city is more politically liberal?","Select the city that is more politically liberal than the other.","item, equality, comparison","$0.01","Tue Feb 08 16:14:18 PST 2022","3","BatchId:4665855;OriginalHitTemplateId:928390889;","600","259200","Wed Feb 09 16:14:18 PST 2022","","","38F5OAUN5Y97N3HHIUFMGFJMMUZ7HB","A191DTTB95FTPZ","Submitted","Tue Feb 08 16:15:52 PST 2022","Tue Feb 08 16:16:01 PST 2022","Fri Feb 11 16:16:01 PST 2022","","","","9","0% (0/0)","0% (0/0)","0% (0/0)","Los Angeles, CA","Washington, DC","City A"
"3KG2UQJ0NTL6HXADRPE3X62P3HQQN6","31UJ2O90Q28WOO6S3M2AKP1AMBXCLZ","Which city is more politically liberal?","Select the city that is more politically liberal than the other.","item, equality, comparison","$0.01","Tue Feb 08 16:14:18 PST 2022","3","BatchId:4665855;OriginalHitTemplateId:928390889;","600","259200","Wed Feb 09 16:14:18 PST 2022","","","374TNBHA8MS3FGCLOTSG26VKHG3QYQ","A1MQQK0XDXSHNA","Submitted","Tue Feb 08 16:15:11 PST 2022","Tue Feb 08 16:18:58 PST 2022","Fri Feb 11 16:18:58 PST 2022","","","","227","0% (0/0)","0% (0/0)","0% (0/0)","Los Angeles, CA","Washington, DC","City A"
"3KG2UQJ0NTL6HXADRPE3X62P3HQQN6","31UJ2O90Q28WOO6S3M2AKP1AMBXCLZ","Which city is more politically liberal?","Select the city that is more politically liberal than the other.","item, equality, comparison","$0.01","Tue Feb 08 16:14:18 PST 2022","3","BatchId:4665855;OriginalHitTemplateId:928390889;","600","259200","Wed Feb 09 16:14:18 PST 2022","","","3RKNTXVS3XVVUTRKAQ7NWHC8IXJ4AD","A1YXQDZYCKILTT","Submitted","Tue Feb 08 16:14:44 PST 2022","Tue Feb 08 16:15:01 PST 2022","Fri Feb 11 16:15:01 PST 2022","","","","17","0% (0/0)","0% (0/0)","0% (0/0)","Los Angeles, CA","Washington, DC","City A"
"3XWUWJ18UVNB4G135ZAUL2R8EYPUU7","31UJ2O90Q28WOO6S3M2AKP1AMBXCLZ","Which city is more politically liberal?","Select the city that is more politically liberal than the other.","item, equality, comparison","$0.01","Tue Feb 08 16:14:19 PST 2022","3","BatchId:4665855;OriginalHitTemplateId:928390889;","600","259200","Wed Feb 09 16:14:19 PST 2022","","","3L0KT67Y8PDFSWRYGXHLX6ALZ4OYSN","A1YXQDZYCKILTT","Submitted","Tue Feb 08 16:15:25 PST 2022","Tue Feb 08 16:15:35 PST 2022","Fri Feb 11 16:15:35 PST 2022","","","","10","0% (0/0)","0% (0/0)","0% (0/0)","Los Angeles, CA","Boston, MA","City A"
