"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.city_A","Input.city_B","Answer.equal.label","Approve","Reject"
"3XWUWJ18UVNB4G135ZAUL2R8EYPUU7","31UJ2O90Q28WOO6S3M2AKP1AMBXCLZ","Which city is more politically liberal?","Select the city that is more politically liberal than the other.","item, equality, comparison","$0.01","Tue Feb 08 16:14:19 PST 2022","3","BatchId:4665855;OriginalHitTemplateId:928390889;","600","259200","Wed Feb 09 16:14:19 PST 2022","","","3V5Q80FXI8OL7UDCXX9PGU14S9W32L","A34DYM8J0X5VK","Submitted","Tue Feb 08 16:26:18 PST 2022","Tue Feb 08 16:26:24 PST 2022","Fri Feb 11 16:26:24 PST 2022","","","","6","0% (0/0)","0% (0/0)","0% (0/0)","Los Angeles, CA","Boston, MA","City A"
"3XWUWJ18UVNB4G135ZAUL2R8EYPUU7","31UJ2O90Q28WOO6S3M2AKP1AMBXCLZ","Which city is more politically liberal?","Select the city that is more politically liberal than the other.","item, equality, comparison","$0.01","Tue Feb 08 16:14:19 PST 2022","3","BatchId:4665855;OriginalHitTemplateId:928390889;","600","259200","Wed Feb 09 16:14:19 PST 2022","","","354P56DE9V0WDCVXTORLKTQOV5FS7G","A3KB96I2NLKWMC","Submitted","Tue Feb 08 16:16:20 PST 2022","Tue Feb 08 16:16:37 PST 2022","Fri Feb 11 16:16:37 PST 2022","","","","17","0% (0/0)","0% (0/0)","0% (0/0)","Los Angeles, CA","Boston, MA","City A"
"33W1NHWFZRIDQ2GOBHJSXYKLX2XZTA","31UJ2O90Q28WOO6S3M2AKP1AMBXCLZ","Which city is more politically liberal?","Select the city that is more politically liberal than the other.","item, equality, comparison","$0.01","Tue Feb 08 16:14:19 PST 2022","3","BatchId:4665855;OriginalHitTemplateId:928390889;","600","259200","Wed Feb 09 16:14:19 PST 2022","","","3O6CYIULEOYRI4O2Q1UXRA7T9T9UW0","A191DTTB95FTPZ","Submitted","Tue Feb 08 16:15:19 PST 2022","Tue Feb 08 16:15:27 PST 2022","Fri Feb 11 16:15:27 PST 2022","","","","8","0% (0/0)","0% (0/0)","0% (0/0)","Los Angeles, CA","El Paso, TX","City A"
"33W1NHWFZRIDQ2GOBHJSXYKLX2XZTA","31UJ2O90Q28WOO6S3M2AKP1AMBXCLZ","Which city is more politically liberal?","Select the city that is more politically liberal than the other.","item, equality, comparison","$0.01","Tue Feb 08 16:14:19 PST 2022","3","BatchId:4665855;OriginalHitTemplateId:928390889;","600","259200","Wed Feb 09 16:14:19 PST 2022","","","3RXPCZQMQ08FCL7498GVU5G848M1G9","A3DFFAHGE8Z5X5","Submitted","Tue Feb 08 16:14:49 PST 2022","Tue Feb 08 16:15:17 PST 2022","Fri Feb 11 16:15:17 PST 2022","","","","28","0% (0/0)","0% (0/0)","0% (0/0)","Los Angeles, CA","El Paso, TX","City A"
"33W1NHWFZRIDQ2GOBHJSXYKLX2XZTA","31UJ2O90Q28WOO6S3M2AKP1AMBXCLZ","Which city is more politically liberal?","Select the city that is more politically liberal than the other.","item, equality, comparison","$0.01","Tue Feb 08 16:14:19 PST 2022","3","BatchId:4665855;OriginalHitTemplateId:928390889;","600","259200","Wed Feb 09 16:14:19 PST 2022","","","37UEWGM5H4561BGIPJA7T9UF6HWR1U","A3O0NNIW4KA2PV","Submitted","Tue Feb 08 16:14:53 PST 2022","Tue Feb 08 16:15:15 PST 2022","Fri Feb 11 16:15:15 PST 2022","","","","22","0% (0/0)","0% (0/0)","0% (0/0)","Los Angeles, CA","El Paso, TX","City A"
"3P888QFVYDROZIAPS4EGCV2UTRVQOL","31UJ2O90Q28WOO6S3M2AKP1AMBXCLZ","Which city is more politically liberal?","Select the city that is more politically liberal than the other.","item, equality, comparison","$0.01","Tue Feb 08 16:14:19 PST 2022","3","BatchId:4665855;OriginalHitTemplateId:928390889;","600","259200","Wed Feb 09 16:14:19 PST 2022","","","3RU7GD8VPZQLJIZXPAL2KFH9VZLPSK","A2H1RXUC8XNNIW","Submitted","Tue Feb 08 16:16:47 PST 2022","Tue Feb 08 16:19:06 PST 2022","Fri Feb 11 16:19:06 PST 2022","","","","139","0% (0/0)","0% (0/0)","0% (0/0)","Chicago, IL","Washington, DC","City B"
"3P888QFVYDROZIAPS4EGCV2UTRVQOL","31UJ2O90Q28WOO6S3M2AKP1AMBXCLZ","Which city is more politically liberal?","Select the city that is more politically liberal than the other.","item, equality, comparison","$0.01","Tue Feb 08 16:14:19 PST 2022","3","BatchId:4665855;OriginalHitTemplateId:928390889;","600","259200","Wed Feb 09 16:14:19 PST 2022","","","30LB5CDZNN7FWDHR3H0K17D4A69Z0S","A3VFA6HNMEXO9L","Submitted","Tue Feb 08 16:14:51 PST 2022","Tue Feb 08 16:15:05 PST 2022","Fri Feb 11 16:15:05 PST 2022","","","","14","0% (0/0)","0% (0/0)","0% (0/0)","Chicago, IL","Washington, DC","City B"
"3P888QFVYDROZIAPS4EGCV2UTRVQOL","31UJ2O90Q28WOO6S3M2AKP1AMBXCLZ","Which city is more politically liberal?","Select the city that is more politically liberal than the other.","item, equality, comparison","$0.01","Tue Feb 08 16:14:19 PST 2022","3","BatchId:4665855;OriginalHitTemplateId:928390889;","600","259200","Wed Feb 09 16:14:19 PST 2022","","","3ZSANO2JCQ49S5A3B7PX8L35TTYSFK","ALCPF5NANBDSZ","Submitted","Tue Feb 08 16:16:54 PST 2022","Tue Feb 08 16:17:15 PST 2022","Fri Feb 11 16:17:15 PST 2022","","","","21","0% (0/0)","0% (0/0)","0% (0/0)","Chicago, IL","Washington, DC","City B"
"3YCT0L9ONW6IUDPQJT38S6HQL5BNSS","31UJ2O90Q28WOO6S3M2AKP1AMBXCLZ","Which city is more politically liberal?","Select the city that is more politically liberal than the other.","item, equality, comparison","$0.01","Tue Feb 08 16:14:19 PST 2022","3","BatchId:4665855;OriginalHitTemplateId:928390889;","600","259200","Wed Feb 09 16:14:19 PST 2022","","","39DD6S19J08EN3WLBOZZMWF847JZEE","A1YXQDZYCKILTT","Submitted","Tue Feb 08 16:15:09 PST 2022","Tue Feb 08 16:15:16 PST 2022","Fri Feb 11 16:15:16 PST 2022","","","","7","0% (0/0)","0% (0/0)","0% (0/0)","Chicago, IL","Boston, MA","City B"
"3YCT0L9ONW6IUDPQJT38S6HQL5BNSS","31UJ2O90Q28WOO6S3M2AKP1AMBXCLZ","Which city is more politically liberal?","Select the city that is more politically liberal than the other.","item, equality, comparison","$0.01","Tue Feb 08 16:14:19 PST 2022","3","BatchId:4665855;OriginalHitTemplateId:928390889;","600","259200","Wed Feb 09 16:14:19 PST 2022","","","3FE2ERCCZ856LQ74IT4T0A78YAIPON","A2H1RXUC8XNNIW","Submitted","Tue Feb 08 16:16:37 PST 2022","Tue Feb 08 16:18:58 PST 2022","Fri Feb 11 16:18:58 PST 2022","","","","141","0% (0/0)","0% (0/0)","0% (0/0)","Chicago, IL","Boston, MA","City B"
"3YCT0L9ONW6IUDPQJT38S6HQL5BNSS","31UJ2O90Q28WOO6S3M2AKP1AMBXCLZ","Which city is more politically liberal?","Select the city that is more politically liberal than the other.","item, equality, comparison","$0.01","Tue Feb 08 16:14:19 PST 2022","3","BatchId:4665855;OriginalHitTemplateId:928390889;","600","259200","Wed Feb 09 16:14:19 PST 2022","","","3GNCZX450TKHJMD38AZBZFN39TEPAO","A3VFA6HNMEXO9L","Submitted","Tue Feb 08 16:15:55 PST 2022","Tue Feb 08 16:16:02 PST 2022","Fri Feb 11 16:16:02 PST 2022","","","","7","0% (0/0)","0% (0/0)","0% (0/0)","Chicago, IL","Boston, MA","City A"
"3JUDR1D0EGOASBLK56GJ5IZRSM02QS","31UJ2O90Q28WOO6S3M2AKP1AMBXCLZ","Which city is more politically liberal?","Select the city that is more politically liberal than the other.","item, equality, comparison","$0.01","Tue Feb 08 16:14:19 PST 2022","3","BatchId:4665855;OriginalHitTemplateId:928390889;","600","259200","Wed Feb 09 16:14:19 PST 2022","","","3K3R2QNK8M0G68BUXQK5DQZIBSP9UQ","A1YXQDZYCKILTT","Submitted","Tue Feb 08 16:15:16 PST 2022","Tue Feb 08 16:15:24 PST 2022","Fri Feb 11 16:15:24 PST 2022","","","","8","0% (0/0)","0% (0/0)","0% (0/0)","Chicago, IL","El Paso, TX","City A"
"3JUDR1D0EGOASBLK56GJ5IZRSM02QS","31UJ2O90Q28WOO6S3M2AKP1AMBXCLZ","Which city is more politically liberal?","Select the city that is more politically liberal than the other.","item, equality, comparison","$0.01","Tue Feb 08 16:14:19 PST 2022","3","BatchId:4665855;OriginalHitTemplateId:928390889;","600","259200","Wed Feb 09 16:14:19 PST 2022","","","3CFJTT4SX4N7JYS1OCX7GRK1M7E7I4","A2H1RXUC8XNNIW","Submitted","Tue Feb 08 16:15:54 PST 2022","Tue Feb 08 16:18:04 PST 2022","Fri Feb 11 16:18:04 PST 2022","","","","130","0% (0/0)","0% (0/0)","0% (0/0)","Chicago, IL","El Paso, TX","City A"
"3JUDR1D0EGOASBLK56GJ5IZRSM02QS","31UJ2O90Q28WOO6S3M2AKP1AMBXCLZ","Which city is more politically liberal?","Select the city that is more politically liberal than the other.","item, equality, comparison","$0.01","Tue Feb 08 16:14:19 PST 2022","3","BatchId:4665855;OriginalHitTemplateId:928390889;","600","259200","Wed Feb 09 16:14:19 PST 2022","","","3JJVG1YBEMUI9M0CU9QTWK2S0BZB5K","A3OP24TYKA619W","Submitted","Tue Feb 08 16:17:32 PST 2022","Tue Feb 08 16:17:39 PST 2022","Fri Feb 11 16:17:39 PST 2022","","","","7","0% (0/0)","0% (0/0)","0% (0/0)","Chicago, IL","El Paso, TX","City A"
"375VSR8FW660AN3W7SEXXJJ39H0RZP","31UJ2O90Q28WOO6S3M2AKP1AMBXCLZ","Which city is more politically liberal?","Select the city that is more politically liberal than the other.","item, equality, comparison","$0.01","Tue Feb 08 16:14:19 PST 2022","3","BatchId:4665855;OriginalHitTemplateId:928390889;","600","259200","Wed Feb 09 16:14:19 PST 2022","","","32SVAV9L3Q6ACX8GAC24MCK24XNA3Y","A1YXQDZYCKILTT","Submitted","Tue Feb 08 16:15:36 PST 2022","Tue Feb 08 16:15:45 PST 2022","Fri Feb 11 16:15:45 PST 2022","","","","9","0% (0/0)","0% (0/0)","0% (0/0)","Washington, DC","Boston, MA","City B"
"375VSR8FW660AN3W7SEXXJJ39H0RZP","31UJ2O90Q28WOO6S3M2AKP1AMBXCLZ","Which city is more politically liberal?","Select the city that is more politically liberal than the other.","item, equality, comparison","$0.01","Tue Feb 08 16:14:19 PST 2022","3","BatchId:4665855;OriginalHitTemplateId:928390889;","600","259200","Wed Feb 09 16:14:19 PST 2022","","","3PXX5PX6L8VFFSCTP5HA4VIESP0BAQ","A3KJJOP85I2ZMW","Submitted","Tue Feb 08 16:17:51 PST 2022","Tue Feb 08 16:18:18 PST 2022","Fri Feb 11 16:18:18 PST 2022","","","","27","0% (0/0)","0% (0/0)","0% (0/0)","Washington, DC","Boston, MA","City A"
"375VSR8FW660AN3W7SEXXJJ39H0RZP","31UJ2O90Q28WOO6S3M2AKP1AMBXCLZ","Which city is more politically liberal?","Select the city that is more politically liberal than the other.","item, equality, comparison","$0.01","Tue Feb 08 16:14:19 PST 2022","3","BatchId:4665855;OriginalHitTemplateId:928390889;","600","259200","Wed Feb 09 16:14:19 PST 2022","","","3NGI5ARFT42LPY03CR6IOEU05Z8P10","A3VFA6HNMEXO9L","Submitted","Tue Feb 08 16:15:40 PST 2022","Tue Feb 08 16:15:46 PST 2022","Fri Feb 11 16:15:46 PST 2022","","","","6","0% (0/0)","0% (0/0)","0% (0/0)","Washington, DC","Boston, MA","City A"
"37PGLWGSK33SST1RH4HEWCUZIC4IKQ","31UJ2O90Q28WOO6S3M2AKP1AMBXCLZ","Which city is more politically liberal?","Select the city that is more politically liberal than the other.","item, equality, comparison","$0.01","Tue Feb 08 16:14:19 PST 2022","3","BatchId:4665855;OriginalHitTemplateId:928390889;","600","259200","Wed Feb 09 16:14:19 PST 2022","","","3QBD8R3Z2CGKWXLLK9C5XCWD7EN4OC","A12I6LYBMVGCSL","Submitted","Tue Feb 08 16:16:23 PST 2022","Tue Feb 08 16:21:00 PST 2022","Fri Feb 11 16:21:00 PST 2022","","","","277","0% (0/0)","0% (0/0)","0% (0/0)","Washington, DC","El Paso, TX","City B"
"37PGLWGSK33SST1RH4HEWCUZIC4IKQ","31UJ2O90Q28WOO6S3M2AKP1AMBXCLZ","Which city is more politically liberal?","Select the city that is more politically liberal than the other.","item, equality, comparison","$0.01","Tue Feb 08 16:14:19 PST 2022","3","BatchId:4665855;OriginalHitTemplateId:928390889;","600","259200","Wed Feb 09 16:14:19 PST 2022","","","3LOZAJ85YOAXNSKQHMGDNAQ8Z4VX2D","A30U92PQ8PHV0W","Submitted","Tue Feb 08 16:15:16 PST 2022","Tue Feb 08 16:17:09 PST 2022","Fri Feb 11 16:17:09 PST 2022","","","","113","0% (0/0)","0% (0/0)","0% (0/0)","Washington, DC","El Paso, TX","City A"
"37PGLWGSK33SST1RH4HEWCUZIC4IKQ","31UJ2O90Q28WOO6S3M2AKP1AMBXCLZ","Which city is more politically liberal?","Select the city that is more politically liberal than the other.","item, equality, comparison","$0.01","Tue Feb 08 16:14:19 PST 2022","3","BatchId:4665855;OriginalHitTemplateId:928390889;","600","259200","Wed Feb 09 16:14:19 PST 2022","","","3Z7ISHFUHBSXE2MUYLDZUMJMT4LZ8F","A3VFA6HNMEXO9L","Submitted","Tue Feb 08 16:15:10 PST 2022","Tue Feb 08 16:15:15 PST 2022","Fri Feb 11 16:15:15 PST 2022","","","","5","0% (0/0)","0% (0/0)","0% (0/0)","Washington, DC","El Paso, TX","City A"
"3P458N04RBEU18MWRKBBZQVKPPMX2J","31UJ2O90Q28WOO6S3M2AKP1AMBXCLZ","Which city is more politically liberal?","Select the city that is more politically liberal than the other.","item, equality, comparison","$0.01","Tue Feb 08 16:14:19 PST 2022","3","BatchId:4665855;OriginalHitTemplateId:928390889;","600","259200","Wed Feb 09 16:14:19 PST 2022","","","32SCWG5HIS1GWK10IXIZJALHDAP6PG","A2H1RXUC8XNNIW","Submitted","Tue Feb 08 16:19:19 PST 2022","Tue Feb 08 16:20:36 PST 2022","Fri Feb 11 16:20:36 PST 2022","","","","77","0% (0/0)","0% (0/0)","0% (0/0)","Boston, MA","El Paso, TX","City A"
"3P458N04RBEU18MWRKBBZQVKPPMX2J","31UJ2O90Q28WOO6S3M2AKP1AMBXCLZ","Which city is more politically liberal?","Select the city that is more politically liberal than the other.","item, equality, comparison","$0.01","Tue Feb 08 16:14:19 PST 2022","3","BatchId:4665855;OriginalHitTemplateId:928390889;","600","259200","Wed Feb 09 16:14:19 PST 2022","","","3RKNTXVS3XVVUTRKAQ7NWHC8IXKA4K","A34DYM8J0X5VK","Submitted","Tue Feb 08 16:26:10 PST 2022","Tue Feb 08 16:26:18 PST 2022","Fri Feb 11 16:26:18 PST 2022","","","","8","0% (0/0)","0% (0/0)","0% (0/0)","Boston, MA","El Paso, TX","City B"
"3P458N04RBEU18MWRKBBZQVKPPMX2J","31UJ2O90Q28WOO6S3M2AKP1AMBXCLZ","Which city is more politically liberal?","Select the city that is more politically liberal than the other.","item, equality, comparison","$0.01","Tue Feb 08 16:14:19 PST 2022","3","BatchId:4665855;OriginalHitTemplateId:928390889;","600","259200","Wed Feb 09 16:14:19 PST 2022","","","3H7XDTSHKNO8DMN76W5GNV620LUWG2","A3VEF4M5FIN7KH","Submitted","Tue Feb 08 16:14:34 PST 2022","Tue Feb 08 16:15:50 PST 2022","Fri Feb 11 16:15:50 PST 2022","","","","76","0% (0/0)","0% (0/0)","0% (0/0)","Boston, MA","El Paso, TX","City A"