"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.city_A","Input.city_B","Answer.Which city is more culturlly diverse.label","Approve","Reject"
"3QQUBC640L3I41CPX5HTNGNAIXFNXA","3X42A84J9WZN8FBMJTN81K9SYJVUUC","Which city is more culturally diverse?","Please select one city that you think is more culturally diverse","equality, comparison, item","$0.02","Thu Feb 18 16:02:41 PST 2021","3","BatchId:4338958;OriginalHitTemplateId:928390889;","3600","86400","Fri Feb 19 16:02:41 PST 2021","","","354P56DE9SSORJWWDQZJGVGF55YS76","A1RP234EJ8NH7K","Approved","Thu Feb 18 16:03:38 PST 2021","Thu Feb 18 16:03:40 PST 2021","Fri Feb 19 16:03:40 PST 2021","Fri Feb 19 16:04:32 PST 2021","","","2","100% (8/8)","100% (8/8)","100% (8/8)","New York, NY","Los Angeles, CA","City B"
"3QQUBC640L3I41CPX5HTNGNAIXFNXA","3X42A84J9WZN8FBMJTN81K9SYJVUUC","Which city is more culturally diverse?","Please select one city that you think is more culturally diverse","equality, comparison, item","$0.02","Thu Feb 18 16:02:41 PST 2021","3","BatchId:4338958;OriginalHitTemplateId:928390889;","3600","86400","Fri Feb 19 16:02:41 PST 2021","","","3TY7ZAOG5N9CLPJ4NI58AUFIGXG0KY","A2SSYBUT9ZM0G9","Approved","Thu Feb 18 16:03:33 PST 2021","Thu Feb 18 16:38:39 PST 2021","Fri Feb 19 16:38:39 PST 2021","Fri Feb 19 16:39:32 PST 2021","","","2106","100% (1/1)","100% (1/1)","100% (1/1)","New York, NY","Los Angeles, CA","City B"
"3QQUBC640L3I41CPX5HTNGNAIXFNXA","3X42A84J9WZN8FBMJTN81K9SYJVUUC","Which city is more culturally diverse?","Please select one city that you think is more culturally diverse","equality, comparison, item","$0.02","Thu Feb 18 16:02:41 PST 2021","3","BatchId:4338958;OriginalHitTemplateId:928390889;","3600","86400","Fri Feb 19 16:02:41 PST 2021","","","3WS1NTTKE61153RQM7EBUHND81Z0FW","A250LN6TT6P78S","Approved","Thu Feb 18 16:03:23 PST 2021","Thu Feb 18 16:03:30 PST 2021","Fri Feb 19 16:03:30 PST 2021","Fri Feb 19 16:03:32 PST 2021","","","7","100% (5/5)","100% (5/5)","100% (5/5)","New York, NY","Los Angeles, CA","City B"
"3NKW03WTMTWOIYKR3SDOPR48E6WQW7","3X42A84J9WZN8FBMJTN81K9SYJVUUC","Which city is more culturally diverse?","Please select one city that you think is more culturally diverse","equality, comparison, item","$0.02","Thu Feb 18 16:02:41 PST 2021","3","BatchId:4338958;OriginalHitTemplateId:928390889;","3600","86400","Fri Feb 19 16:02:41 PST 2021","","","34MAJL3QPCCNOFTYLD0B5BOTMNA346","A3TKUXUTDX6FBF","Approved","Thu Feb 18 16:03:38 PST 2021","Thu Feb 18 16:03:51 PST 2021","Fri Feb 19 16:03:51 PST 2021","Fri Feb 19 16:04:33 PST 2021","","","13","100% (1/1)","100% (1/1)","100% (1/1)","New York, NY","Chicago, IL","City A"
"3NKW03WTMTWOIYKR3SDOPR48E6WQW7","3X42A84J9WZN8FBMJTN81K9SYJVUUC","Which city is more culturally diverse?","Please select one city that you think is more culturally diverse","equality, comparison, item","$0.02","Thu Feb 18 16:02:41 PST 2021","3","BatchId:4338958;OriginalHitTemplateId:928390889;","3600","86400","Fri Feb 19 16:02:41 PST 2021","","","3FUI0JHJP5N26JAULZVSV6WN8NE33L","A3TYCJO2DG3RMH","Approved","Thu Feb 18 16:03:36 PST 2021","Thu Feb 18 16:03:40 PST 2021","Fri Feb 19 16:03:40 PST 2021","Fri Feb 19 16:04:32 PST 2021","","","4","100% (9/9)","100% (9/9)","100% (9/9)","New York, NY","Chicago, IL","City A"
"3NKW03WTMTWOIYKR3SDOPR48E6WQW7","3X42A84J9WZN8FBMJTN81K9SYJVUUC","Which city is more culturally diverse?","Please select one city that you think is more culturally diverse","equality, comparison, item","$0.02","Thu Feb 18 16:02:41 PST 2021","3","BatchId:4338958;OriginalHitTemplateId:928390889;","3600","86400","Fri Feb 19 16:02:41 PST 2021","","","3JCG6DTRVBFMKLMYHLJKLMI9S75QQD","A250LN6TT6P78S","Approved","Thu Feb 18 16:03:44 PST 2021","Thu Feb 18 16:03:55 PST 2021","Fri Feb 19 16:03:55 PST 2021","Fri Feb 19 16:04:33 PST 2021","","","11","100% (5/5)","100% (5/5)","100% (5/5)","New York, NY","Chicago, IL","City A"
"3BAKUKE4AO1VTYJOJJD31ROJEFQ1RL","3X42A84J9WZN8FBMJTN81K9SYJVUUC","Which city is more culturally diverse?","Please select one city that you think is more culturally diverse","equality, comparison, item","$0.02","Thu Feb 18 16:02:41 PST 2021","3","BatchId:4338958;OriginalHitTemplateId:928390889;","3600","86400","Fri Feb 19 16:02:41 PST 2021","","","384PI804X0QA98WCSREA1G6SXRSS06","A250LN6TT6P78S","Approved","Thu Feb 18 16:03:09 PST 2021","Thu Feb 18 16:03:23 PST 2021","Fri Feb 19 16:03:23 PST 2021","Fri Feb 19 16:03:32 PST 2021","","","14","100% (5/5)","100% (5/5)","100% (5/5)","New York, NY","Washington, DC","City A"
"3BAKUKE4AO1VTYJOJJD31ROJEFQ1RL","3X42A84J9WZN8FBMJTN81K9SYJVUUC","Which city is more culturally diverse?","Please select one city that you think is more culturally diverse","equality, comparison, item","$0.02","Thu Feb 18 16:02:41 PST 2021","3","BatchId:4338958;OriginalHitTemplateId:928390889;","3600","86400","Fri Feb 19 16:02:41 PST 2021","","","3GNA64GUZMTXRZ30XTVHNBNIWBJ5QG","A1RP234EJ8NH7K","Approved","Thu Feb 18 16:03:33 PST 2021","Thu Feb 18 16:03:36 PST 2021","Fri Feb 19 16:03:36 PST 2021","Fri Feb 19 16:04:32 PST 2021","","","3","100% (8/8)","100% (8/8)","100% (8/8)","New York, NY","Washington, DC","City B"
"3BAKUKE4AO1VTYJOJJD31ROJEFQ1RL","3X42A84J9WZN8FBMJTN81K9SYJVUUC","Which city is more culturally diverse?","Please select one city that you think is more culturally diverse","equality, comparison, item","$0.02","Thu Feb 18 16:02:41 PST 2021","3","BatchId:4338958;OriginalHitTemplateId:928390889;","3600","86400","Fri Feb 19 16:02:41 PST 2021","","","3QECW5O0KPQAJFVSEXPCSGY5GII5TU","AOG0PUCLMU0HH","Approved","Thu Feb 18 16:03:40 PST 2021","Thu Feb 18 16:03:54 PST 2021","Fri Feb 19 16:03:54 PST 2021","Fri Feb 19 16:04:33 PST 2021","","","14","100% (1/1)","100% (1/1)","100% (1/1)","New York, NY","Washington, DC","City A"
"388FBO7J0YI7462Z213V6UUJK39NYG","3X42A84J9WZN8FBMJTN81K9SYJVUUC","Which city is more culturally diverse?","Please select one city that you think is more culturally diverse","equality, comparison, item","$0.02","Thu Feb 18 16:02:41 PST 2021","3","BatchId:4338958;OriginalHitTemplateId:928390889;","3600","86400","Fri Feb 19 16:02:41 PST 2021","","","33M4IA01QOQ65J2AGE3CKKO7LWUXRI","AIBX0FFXVGV3G","Approved","Thu Feb 18 16:03:31 PST 2021","Thu Feb 18 16:03:43 PST 2021","Fri Feb 19 16:03:43 PST 2021","Fri Feb 19 16:04:33 PST 2021","","","12","100% (3/3)","100% (3/3)","100% (3/3)","New York, NY","Boston, MA","City A"
"388FBO7J0YI7462Z213V6UUJK39NYG","3X42A84J9WZN8FBMJTN81K9SYJVUUC","Which city is more culturally diverse?","Please select one city that you think is more culturally diverse","equality, comparison, item","$0.02","Thu Feb 18 16:02:41 PST 2021","3","BatchId:4338958;OriginalHitTemplateId:928390889;","3600","86400","Fri Feb 19 16:02:41 PST 2021","","","3A9AA95AT4BCRN2LXGGSN6X8RFX5PP","A1WAWEY2810TFN","Approved","Thu Feb 18 16:03:31 PST 2021","Thu Feb 18 16:03:37 PST 2021","Fri Feb 19 16:03:37 PST 2021","Fri Feb 19 16:04:32 PST 2021","","","6","100% (1/1)","100% (1/1)","100% (1/1)","New York, NY","Boston, MA","City A"
"388FBO7J0YI7462Z213V6UUJK39NYG","3X42A84J9WZN8FBMJTN81K9SYJVUUC","Which city is more culturally diverse?","Please select one city that you think is more culturally diverse","equality, comparison, item","$0.02","Thu Feb 18 16:02:41 PST 2021","3","BatchId:4338958;OriginalHitTemplateId:928390889;","3600","86400","Fri Feb 19 16:02:41 PST 2021","","","3PM8NZGV8656TINA3ZECFUE2PASXQH","A24JKHC4HTY6CD","Approved","Thu Feb 18 16:03:19 PST 2021","Thu Feb 18 16:09:20 PST 2021","Fri Feb 19 16:09:20 PST 2021","Fri Feb 19 16:09:32 PST 2021","","","361","100% (1/1)","100% (1/1)","100% (1/1)","New York, NY","Boston, MA","City B"
"3T2EL38U1T937YPHDX9ARAIFN82QX0","3X42A84J9WZN8FBMJTN81K9SYJVUUC","Which city is more culturally diverse?","Please select one city that you think is more culturally diverse","equality, comparison, item","$0.02","Thu Feb 18 16:02:41 PST 2021","3","BatchId:4338958;OriginalHitTemplateId:928390889;","3600","86400","Fri Feb 19 16:02:41 PST 2021","","","34T446B1C83U2R7GV5OAMB2ABO70CL","A25JN5S896UMA5","Approved","Thu Feb 18 16:03:34 PST 2021","Thu Feb 18 16:04:41 PST 2021","Fri Feb 19 16:04:41 PST 2021","Fri Feb 19 16:05:32 PST 2021","","","67","100% (1/1)","100% (1/1)","100% (1/1)","New York, NY","El Paso, TX","City B"
"3T2EL38U1T937YPHDX9ARAIFN82QX0","3X42A84J9WZN8FBMJTN81K9SYJVUUC","Which city is more culturally diverse?","Please select one city that you think is more culturally diverse","equality, comparison, item","$0.02","Thu Feb 18 16:02:41 PST 2021","3","BatchId:4338958;OriginalHitTemplateId:928390889;","3600","86400","Fri Feb 19 16:02:41 PST 2021","","","3LRKMWOKBD6E6UL426CWGXWAH4D2Z6","A1GHWDVVSKV1V5","Approved","Thu Feb 18 16:03:25 PST 2021","Thu Feb 18 16:03:55 PST 2021","Fri Feb 19 16:03:55 PST 2021","Fri Feb 19 16:04:33 PST 2021","","","30","100% (1/1)","100% (1/1)","100% (1/1)","New York, NY","El Paso, TX","City B"
"3T2EL38U1T937YPHDX9ARAIFN82QX0","3X42A84J9WZN8FBMJTN81K9SYJVUUC","Which city is more culturally diverse?","Please select one city that you think is more culturally diverse","equality, comparison, item","$0.02","Thu Feb 18 16:02:41 PST 2021","3","BatchId:4338958;OriginalHitTemplateId:928390889;","3600","86400","Fri Feb 19 16:02:41 PST 2021","","","3PWWM24LH0NZMYKHTGCJ3DZ6IV6827","A3TYCJO2DG3RMH","Approved","Thu Feb 18 16:03:10 PST 2021","Thu Feb 18 16:03:15 PST 2021","Fri Feb 19 16:03:15 PST 2021","Fri Feb 19 16:03:32 PST 2021","","","5","100% (9/9)","100% (9/9)","100% (9/9)","New York, NY","El Paso, TX","City B"
"3K2CEDRADIQ552I5GU1WLYD40BHTMX","3X42A84J9WZN8FBMJTN81K9SYJVUUC","Which city is more culturally diverse?","Please select one city that you think is more culturally diverse","equality, comparison, item","$0.02","Thu Feb 18 16:02:41 PST 2021","3","BatchId:4338958;OriginalHitTemplateId:928390889;","3600","86400","Fri Feb 19 16:02:41 PST 2021","","","3300DTYQTA6XNIWT8UOKR5TV94HQE1","A1RP234EJ8NH7K","Approved","Thu Feb 18 16:03:46 PST 2021","Thu Feb 18 16:03:48 PST 2021","Fri Feb 19 16:03:48 PST 2021","Fri Feb 19 16:04:33 PST 2021","","","2","100% (8/8)","100% (8/8)","100% (8/8)","Los Angeles, CA","Chicago, IL","City B"
"3K2CEDRADIQ552I5GU1WLYD40BHTMX","3X42A84J9WZN8FBMJTN81K9SYJVUUC","Which city is more culturally diverse?","Please select one city that you think is more culturally diverse","equality, comparison, item","$0.02","Thu Feb 18 16:02:41 PST 2021","3","BatchId:4338958;OriginalHitTemplateId:928390889;","3600","86400","Fri Feb 19 16:02:41 PST 2021","","","3I3WADAZ9YTU6NQKIG3DY6SIHA15O8","ARG392N6HWZCJ","Approved","Thu Feb 18 16:03:28 PST 2021","Thu Feb 18 16:03:36 PST 2021","Fri Feb 19 16:03:36 PST 2021","Fri Feb 19 16:04:32 PST 2021","","","8","100% (2/2)","100% (2/2)","100% (2/2)","Los Angeles, CA","Chicago, IL","City A"
"3K2CEDRADIQ552I5GU1WLYD40BHTMX","3X42A84J9WZN8FBMJTN81K9SYJVUUC","Which city is more culturally diverse?","Please select one city that you think is more culturally diverse","equality, comparison, item","$0.02","Thu Feb 18 16:02:41 PST 2021","3","BatchId:4338958;OriginalHitTemplateId:928390889;","3600","86400","Fri Feb 19 16:02:41 PST 2021","","","3J88R45B2ONLT6MV3MZNFPOSKE6XPQ","A3TYCJO2DG3RMH","Approved","Thu Feb 18 16:03:15 PST 2021","Thu Feb 18 16:03:22 PST 2021","Fri Feb 19 16:03:22 PST 2021","Fri Feb 19 16:03:32 PST 2021","","","7","100% (9/9)","100% (9/9)","100% (9/9)","Los Angeles, CA","Chicago, IL","City B"
"3H5TOKO3EG8JZEINEDT7OU4QUCM463","3X42A84J9WZN8FBMJTN81K9SYJVUUC","Which city is more culturally diverse?","Please select one city that you think is more culturally diverse","equality, comparison, item","$0.02","Thu Feb 18 16:02:42 PST 2021","3","BatchId:4338958;OriginalHitTemplateId:928390889;","3600","86400","Fri Feb 19 16:02:42 PST 2021","","","3FFJ6VRIL9DLFUTGNFKWXE05OTR0IN","A250LN6TT6P78S","Approved","Thu Feb 18 16:03:30 PST 2021","Thu Feb 18 16:03:37 PST 2021","Fri Feb 19 16:03:37 PST 2021","Fri Feb 19 16:04:32 PST 2021","","","7","100% (5/5)","100% (5/5)","100% (5/5)","Los Angeles, CA","Washington, DC","City A"
"3H5TOKO3EG8JZEINEDT7OU4QUCM463","3X42A84J9WZN8FBMJTN81K9SYJVUUC","Which city is more culturally diverse?","Please select one city that you think is more culturally diverse","equality, comparison, item","$0.02","Thu Feb 18 16:02:42 PST 2021","3","BatchId:4338958;OriginalHitTemplateId:928390889;","3600","86400","Fri Feb 19 16:02:42 PST 2021","","","3UOUJI6MTL3YLBURK8YHPVBRSV8XUW","A338ZXK723N9UH","Approved","Thu Feb 18 18:05:39 PST 2021","Thu Feb 18 18:05:50 PST 2021","Fri Feb 19 18:05:50 PST 2021","Fri Feb 19 18:06:33 PST 2021","","","11","100% (1/1)","100% (1/1)","100% (1/1)","Los Angeles, CA","Washington, DC","City A"
"3H5TOKO3EG8JZEINEDT7OU4QUCM463","3X42A84J9WZN8FBMJTN81K9SYJVUUC","Which city is more culturally diverse?","Please select one city that you think is more culturally diverse","equality, comparison, item","$0.02","Thu Feb 18 16:02:42 PST 2021","3","BatchId:4338958;OriginalHitTemplateId:928390889;","3600","86400","Fri Feb 19 16:02:42 PST 2021","","","3WQ3B2KGEG5BZB0SDOWFPWF2YVDB1S","A39EZ7V9T25RZO","Approved","Thu Feb 18 16:05:29 PST 2021","Thu Feb 18 16:05:37 PST 2021","Fri Feb 19 16:05:37 PST 2021","Fri Feb 19 16:06:32 PST 2021","","","8","100% (1/1)","100% (1/1)","100% (1/1)","Los Angeles, CA","Washington, DC","City A"
"3XH7ZM9YY9JDI3MJNWSWGX62CRE9R2","3X42A84J9WZN8FBMJTN81K9SYJVUUC","Which city is more culturally diverse?","Please select one city that you think is more culturally diverse","equality, comparison, item","$0.02","Thu Feb 18 16:02:41 PST 2021","3","BatchId:4338958;OriginalHitTemplateId:928390889;","3600","86400","Fri Feb 19 16:02:41 PST 2021","","","3G0WWMR1U391HO961TR3HSN4NWIQNQ","AO2WNSGOXAX52","Approved","Thu Feb 18 16:03:38 PST 2021","Thu Feb 18 16:03:55 PST 2021","Fri Feb 19 16:03:55 PST 2021","Fri Feb 19 16:04:33 PST 2021","","","17","100% (2/2)","100% (2/2)","100% (2/2)","Los Angeles, CA","Boston, MA","City A"
