"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.city_A","Input.city_B","Answer.Which city is more culturlly diverse.label","Approve","Reject"
"3XH7ZM9YY9JDI3MJNWSWGX62CRE9R2","3X42A84J9WZN8FBMJTN81K9SYJVUUC","Which city is more culturally diverse?","Please select one city that you think is more culturally diverse","equality, comparison, item","$0.02","Thu Feb 18 16:02:41 PST 2021","3","BatchId:4338958;OriginalHitTemplateId:928390889;","3600","86400","Fri Feb 19 16:02:41 PST 2021","","","3URFVVM16D7NQ6U6LQM2MGR20VWUZG","A3TYCJO2DG3RMH","Approved","Thu Feb 18 16:03:31 PST 2021","Thu Feb 18 16:03:36 PST 2021","Fri Feb 19 16:03:36 PST 2021","Fri Feb 19 16:04:32 PST 2021","","","5","100% (9/9)","100% (9/9)","100% (9/9)","Los Angeles, CA","Boston, MA","City A"
"3XH7ZM9YY9JDI3MJNWSWGX62CRE9R2","3X42A84J9WZN8FBMJTN81K9SYJVUUC","Which city is more culturally diverse?","Please select one city that you think is more culturally diverse","equality, comparison, item","$0.02","Thu Feb 18 16:02:41 PST 2021","3","BatchId:4338958;OriginalHitTemplateId:928390889;","3600","86400","Fri Feb 19 16:02:41 PST 2021","","","3YHH42UU5J4N5V1M8IH9PUSX5XL0L1","A1RP234EJ8NH7K","Approved","Thu Feb 18 16:03:36 PST 2021","Thu Feb 18 16:03:38 PST 2021","Fri Feb 19 16:03:38 PST 2021","Fri Feb 19 16:04:32 PST 2021","","","2","100% (8/8)","100% (8/8)","100% (8/8)","Los Angeles, CA","Boston, MA","City B"
"3U74KRR68TABNK35SVGWYD2451RTNX","3X42A84J9WZN8FBMJTN81K9SYJVUUC","Which city is more culturally diverse?","Please select one city that you think is more culturally diverse","equality, comparison, item","$0.02","Thu Feb 18 16:02:42 PST 2021","3","BatchId:4338958;OriginalHitTemplateId:928390889;","3600","86400","Fri Feb 19 16:02:42 PST 2021","","","336KAV9KYYHE14BZ6KAD2QN8BA92YF","A1RP234EJ8NH7K","Approved","Thu Feb 18 16:03:24 PST 2021","Thu Feb 18 16:03:30 PST 2021","Fri Feb 19 16:03:30 PST 2021","Fri Feb 19 16:03:32 PST 2021","","","6","100% (8/8)","100% (8/8)","100% (8/8)","Los Angeles, CA","El Paso, TX","City A"
"3U74KRR68TABNK35SVGWYD2451RTNX","3X42A84J9WZN8FBMJTN81K9SYJVUUC","Which city is more culturally diverse?","Please select one city that you think is more culturally diverse","equality, comparison, item","$0.02","Thu Feb 18 16:02:42 PST 2021","3","BatchId:4338958;OriginalHitTemplateId:928390889;","3600","86400","Fri Feb 19 16:02:42 PST 2021","","","3NLZY2D53XEBTO6LPGBO40JFI1IQLO","A3TYCJO2DG3RMH","Approved","Thu Feb 18 16:03:22 PST 2021","Thu Feb 18 16:03:27 PST 2021","Fri Feb 19 16:03:27 PST 2021","Fri Feb 19 16:03:32 PST 2021","","","5","100% (9/9)","100% (9/9)","100% (9/9)","Los Angeles, CA","El Paso, TX","City A"
"3U74KRR68TABNK35SVGWYD2451RTNX","3X42A84J9WZN8FBMJTN81K9SYJVUUC","Which city is more culturally diverse?","Please select one city that you think is more culturally diverse","equality, comparison, item","$0.02","Thu Feb 18 16:02:42 PST 2021","3","BatchId:4338958;OriginalHitTemplateId:928390889;","3600","86400","Fri Feb 19 16:02:42 PST 2021","","","3PIWWX1FJRVOCBE8R5F2RKU10HNJJQ","A2HRUFTA09371Y","Approved","Thu Feb 18 16:18:59 PST 2021","Thu Feb 18 16:19:50 PST 2021","Fri Feb 19 16:19:50 PST 2021","Fri Feb 19 16:20:32 PST 2021","","","51","100% (1/1)","100% (1/1)","100% (1/1)","Los Angeles, CA","El Paso, TX","City A"
"3B6F54KMS917UDJ1Y8D8R1TF0H91S9","3X42A84J9WZN8FBMJTN81K9SYJVUUC","Which city is more culturally diverse?","Please select one city that you think is more culturally diverse","equality, comparison, item","$0.02","Thu Feb 18 16:02:42 PST 2021","3","BatchId:4338958;OriginalHitTemplateId:928390889;","3600","86400","Fri Feb 19 16:02:42 PST 2021","","","338JKRMM2EOHKCGE9ZZ4M8B3X2UHA8","A15DVB43XP2ROJ","Approved","Thu Feb 18 17:19:45 PST 2021","Thu Feb 18 17:20:02 PST 2021","Fri Feb 19 17:20:02 PST 2021","Fri Feb 19 17:20:33 PST 2021","","","17","100% (3/3)","100% (3/3)","100% (3/3)","Chicago, IL","Washington, DC","City B"
"3B6F54KMS917UDJ1Y8D8R1TF0H91S9","3X42A84J9WZN8FBMJTN81K9SYJVUUC","Which city is more culturally diverse?","Please select one city that you think is more culturally diverse","equality, comparison, item","$0.02","Thu Feb 18 16:02:42 PST 2021","3","BatchId:4338958;OriginalHitTemplateId:928390889;","3600","86400","Fri Feb 19 16:02:42 PST 2021","","","3J4Q2Z4UT6SR4IIKTUIQDB0VG8MQWH","AIBX0FFXVGV3G","Approved","Thu Feb 18 16:04:00 PST 2021","Thu Feb 18 16:04:12 PST 2021","Fri Feb 19 16:04:12 PST 2021","Fri Feb 19 16:04:34 PST 2021","","","12","100% (3/3)","100% (3/3)","100% (3/3)","Chicago, IL","Washington, DC","City A"
"3B6F54KMS917UDJ1Y8D8R1TF0H91S9","3X42A84J9WZN8FBMJTN81K9SYJVUUC","Which city is more culturally diverse?","Please select one city that you think is more culturally diverse","equality, comparison, item","$0.02","Thu Feb 18 16:02:42 PST 2021","3","BatchId:4338958;OriginalHitTemplateId:928390889;","3600","86400","Fri Feb 19 16:02:42 PST 2021","","","3OLQQLKKN0EG1VSGD44BU4H9V9VEJ4","A2VO8C41JJIQY9","Approved","Thu Feb 18 17:06:31 PST 2021","Thu Feb 18 17:07:44 PST 2021","Fri Feb 19 17:07:44 PST 2021","Fri Feb 19 17:08:32 PST 2021","","","73","100% (1/1)","100% (1/1)","100% (1/1)","Chicago, IL","Washington, DC","City A"
"3YD0MU1ND9QH53C96O8Q7BQMHX27AG","3X42A84J9WZN8FBMJTN81K9SYJVUUC","Which city is more culturally diverse?","Please select one city that you think is more culturally diverse","equality, comparison, item","$0.02","Thu Feb 18 16:02:42 PST 2021","3","BatchId:4338958;OriginalHitTemplateId:928390889;","3600","86400","Fri Feb 19 16:02:42 PST 2021","","","3VW04L3ZL1VQ2FOMPD9492AVMDLXXK","A15DVB43XP2ROJ","Approved","Thu Feb 18 17:11:48 PST 2021","Thu Feb 18 17:12:07 PST 2021","Fri Feb 19 17:12:07 PST 2021","Fri Feb 19 17:12:32 PST 2021","","","19","100% (3/3)","100% (3/3)","100% (3/3)","Chicago, IL","Boston, MA","City B"
"3YD0MU1ND9QH53C96O8Q7BQMHX27AG","3X42A84J9WZN8FBMJTN81K9SYJVUUC","Which city is more culturally diverse?","Please select one city that you think is more culturally diverse","equality, comparison, item","$0.02","Thu Feb 18 16:02:42 PST 2021","3","BatchId:4338958;OriginalHitTemplateId:928390889;","3600","86400","Fri Feb 19 16:02:42 PST 2021","","","3XIQGXAUMKXWN0IV7056F3X7KK17XU","A3TYCJO2DG3RMH","Approved","Thu Feb 18 16:03:05 PST 2021","Thu Feb 18 16:03:10 PST 2021","Fri Feb 19 16:03:10 PST 2021","Fri Feb 19 16:03:32 PST 2021","","","5","100% (9/9)","100% (9/9)","100% (9/9)","Chicago, IL","Boston, MA","City A"
"3YD0MU1ND9QH53C96O8Q7BQMHX27AG","3X42A84J9WZN8FBMJTN81K9SYJVUUC","Which city is more culturally diverse?","Please select one city that you think is more culturally diverse","equality, comparison, item","$0.02","Thu Feb 18 16:02:42 PST 2021","3","BatchId:4338958;OriginalHitTemplateId:928390889;","3600","86400","Fri Feb 19 16:02:42 PST 2021","","","3Z2R0DQ0JP3GVZU86JYJVNVSTY42E0","A3P57IUDHUKNCE","Approved","Thu Feb 18 16:02:57 PST 2021","Thu Feb 18 16:09:07 PST 2021","Fri Feb 19 16:09:07 PST 2021","Fri Feb 19 16:09:32 PST 2021","","","370","100% (1/1)","100% (1/1)","100% (1/1)","Chicago, IL","Boston, MA","City B"
"3BKZLF9916OS73FRITVCAOPOPEWQY6","3X42A84J9WZN8FBMJTN81K9SYJVUUC","Which city is more culturally diverse?","Please select one city that you think is more culturally diverse","equality, comparison, item","$0.02","Thu Feb 18 16:02:42 PST 2021","3","BatchId:4338958;OriginalHitTemplateId:928390889;","3600","86400","Fri Feb 19 16:02:42 PST 2021","","","3EFVCAY5LBYZSUIP01IB2ULNK6S8JU","A3TYCJO2DG3RMH","Approved","Thu Feb 18 16:03:44 PST 2021","Thu Feb 18 16:03:49 PST 2021","Fri Feb 19 16:03:49 PST 2021","Fri Feb 19 16:04:33 PST 2021","","","5","100% (9/9)","100% (9/9)","100% (9/9)","Chicago, IL","El Paso, TX","City B"
"3BKZLF9916OS73FRITVCAOPOPEWQY6","3X42A84J9WZN8FBMJTN81K9SYJVUUC","Which city is more culturally diverse?","Please select one city that you think is more culturally diverse","equality, comparison, item","$0.02","Thu Feb 18 16:02:42 PST 2021","3","BatchId:4338958;OriginalHitTemplateId:928390889;","3600","86400","Fri Feb 19 16:02:42 PST 2021","","","3OONKJ5DKK8WV37TJQUQ1SSAR6MOBR","A1RP234EJ8NH7K","Approved","Thu Feb 18 16:03:44 PST 2021","Thu Feb 18 16:03:46 PST 2021","Fri Feb 19 16:03:46 PST 2021","Fri Feb 19 16:04:33 PST 2021","","","2","100% (8/8)","100% (8/8)","100% (8/8)","Chicago, IL","El Paso, TX","City B"
"3BKZLF9916OS73FRITVCAOPOPEWQY6","3X42A84J9WZN8FBMJTN81K9SYJVUUC","Which city is more culturally diverse?","Please select one city that you think is more culturally diverse","equality, comparison, item","$0.02","Thu Feb 18 16:02:42 PST 2021","3","BatchId:4338958;OriginalHitTemplateId:928390889;","3600","86400","Fri Feb 19 16:02:42 PST 2021","","","3UJ1CZ6IZPE94FIDPXKMIB2JEZ45S5","A250LN6TT6P78S","Approved","Thu Feb 18 16:03:38 PST 2021","Thu Feb 18 16:03:44 PST 2021","Fri Feb 19 16:03:44 PST 2021","Fri Feb 19 16:04:33 PST 2021","","","6","100% (5/5)","100% (5/5)","100% (5/5)","Chicago, IL","El Paso, TX","City A"
"3T5ZXGO9ELDSCTPWEFXVOVYQV80QZX","3X42A84J9WZN8FBMJTN81K9SYJVUUC","Which city is more culturally diverse?","Please select one city that you think is more culturally diverse","equality, comparison, item","$0.02","Thu Feb 18 16:02:42 PST 2021","3","BatchId:4338958;OriginalHitTemplateId:928390889;","3600","86400","Fri Feb 19 16:02:42 PST 2021","","","3PH3VY7DJTM0IAJBGQ1344CZLBDWZN","A15DVB43XP2ROJ","Approved","Thu Feb 18 17:16:45 PST 2021","Thu Feb 18 17:17:04 PST 2021","Fri Feb 19 17:17:04 PST 2021","Fri Feb 19 17:17:33 PST 2021","","","19","100% (3/3)","100% (3/3)","100% (3/3)","Washington, DC","Boston, MA","City A"
"3T5ZXGO9ELDSCTPWEFXVOVYQV80QZX","3X42A84J9WZN8FBMJTN81K9SYJVUUC","Which city is more culturally diverse?","Please select one city that you think is more culturally diverse","equality, comparison, item","$0.02","Thu Feb 18 16:02:42 PST 2021","3","BatchId:4338958;OriginalHitTemplateId:928390889;","3600","86400","Fri Feb 19 16:02:42 PST 2021","","","3RJSC4XJ18J936Y1GV1285W0J7L05D","A2JJF5OFND2KL5","Approved","Thu Feb 18 16:03:00 PST 2021","Thu Feb 18 16:09:28 PST 2021","Fri Feb 19 16:09:28 PST 2021","Fri Feb 19 16:09:32 PST 2021","","","388","100% (1/1)","100% (1/1)","100% (1/1)","Washington, DC","Boston, MA","City A"
"3T5ZXGO9ELDSCTPWEFXVOVYQV80QZX","3X42A84J9WZN8FBMJTN81K9SYJVUUC","Which city is more culturally diverse?","Please select one city that you think is more culturally diverse","equality, comparison, item","$0.02","Thu Feb 18 16:02:42 PST 2021","3","BatchId:4338958;OriginalHitTemplateId:928390889;","3600","86400","Fri Feb 19 16:02:42 PST 2021","","","3W92K5RLW26PW7ZHJSPRTYMQD3XV5Z","AIBX0FFXVGV3G","Approved","Thu Feb 18 16:03:44 PST 2021","Thu Feb 18 16:03:59 PST 2021","Fri Feb 19 16:03:59 PST 2021","Fri Feb 19 16:04:34 PST 2021","","","15","100% (3/3)","100% (3/3)","100% (3/3)","Washington, DC","Boston, MA","City B"
"3XD2A6FGGUJPJIMW2LS167BYYTX9SQ","3X42A84J9WZN8FBMJTN81K9SYJVUUC","Which city is more culturally diverse?","Please select one city that you think is more culturally diverse","equality, comparison, item","$0.02","Thu Feb 18 16:02:42 PST 2021","3","BatchId:4338958;OriginalHitTemplateId:928390889;","3600","86400","Fri Feb 19 16:02:42 PST 2021","","","3E1QT0TDFXY3XJYJIJXBQT6N7R38II","A3TYCJO2DG3RMH","Approved","Thu Feb 18 16:03:40 PST 2021","Thu Feb 18 16:03:44 PST 2021","Fri Feb 19 16:03:44 PST 2021","Fri Feb 19 16:04:33 PST 2021","","","4","100% (9/9)","100% (9/9)","100% (9/9)","Washington, DC","El Paso, TX","City B"
"3XD2A6FGGUJPJIMW2LS167BYYTX9SQ","3X42A84J9WZN8FBMJTN81K9SYJVUUC","Which city is more culturally diverse?","Please select one city that you think is more culturally diverse","equality, comparison, item","$0.02","Thu Feb 18 16:02:42 PST 2021","3","BatchId:4338958;OriginalHitTemplateId:928390889;","3600","86400","Fri Feb 19 16:02:42 PST 2021","","","3RXCAC0YIZEP1SSOSVX85HT7SEB8GQ","ARG392N6HWZCJ","Approved","Thu Feb 18 16:03:36 PST 2021","Thu Feb 18 16:03:55 PST 2021","Fri Feb 19 16:03:55 PST 2021","Fri Feb 19 16:04:33 PST 2021","","","19","100% (2/2)","100% (2/2)","100% (2/2)","Washington, DC","El Paso, TX","City A"
"3XD2A6FGGUJPJIMW2LS167BYYTX9SQ","3X42A84J9WZN8FBMJTN81K9SYJVUUC","Which city is more culturally diverse?","Please select one city that you think is more culturally diverse","equality, comparison, item","$0.02","Thu Feb 18 16:02:42 PST 2021","3","BatchId:4338958;OriginalHitTemplateId:928390889;","3600","86400","Fri Feb 19 16:02:42 PST 2021","","","3S0TNUHWK17MP8IXQ5W0ZWQAFMV8DG","A1RP234EJ8NH7K","Approved","Thu Feb 18 16:03:30 PST 2021","Thu Feb 18 16:03:33 PST 2021","Fri Feb 19 16:03:33 PST 2021","Fri Feb 19 16:04:32 PST 2021","","","3","100% (8/8)","100% (8/8)","100% (8/8)","Washington, DC","El Paso, TX","City B"
"3MA5N0ATUJ027VMWQNTRT5SZF04WKL","3X42A84J9WZN8FBMJTN81K9SYJVUUC","Which city is more culturally diverse?","Please select one city that you think is more culturally diverse","equality, comparison, item","$0.02","Thu Feb 18 16:02:42 PST 2021","3","BatchId:4338958;OriginalHitTemplateId:928390889;","3600","86400","Fri Feb 19 16:02:42 PST 2021","","","3DZQRBDBST46Q0V9BEWT3E4Z03CS31","A3TYCJO2DG3RMH","Approved","Thu Feb 18 16:03:27 PST 2021","Thu Feb 18 16:03:31 PST 2021","Fri Feb 19 16:03:31 PST 2021","Fri Feb 19 16:03:33 PST 2021","","","4","100% (9/9)","100% (9/9)","100% (9/9)","Boston, MA","El Paso, TX","City B"
"3MA5N0ATUJ027VMWQNTRT5SZF04WKL","3X42A84J9WZN8FBMJTN81K9SYJVUUC","Which city is more culturally diverse?","Please select one city that you think is more culturally diverse","equality, comparison, item","$0.02","Thu Feb 18 16:02:42 PST 2021","3","BatchId:4338958;OriginalHitTemplateId:928390889;","3600","86400","Fri Feb 19 16:02:42 PST 2021","","","3VW04L3ZL1VQ2FOMPD9492AVMDFXXE","A1RP234EJ8NH7K","Approved","Thu Feb 18 16:03:41 PST 2021","Thu Feb 18 16:03:43 PST 2021","Fri Feb 19 16:03:43 PST 2021","Fri Feb 19 16:04:33 PST 2021","","","2","100% (8/8)","100% (8/8)","100% (8/8)","Boston, MA","El Paso, TX","City B"
"3MA5N0ATUJ027VMWQNTRT5SZF04WKL","3X42A84J9WZN8FBMJTN81K9SYJVUUC","Which city is more culturally diverse?","Please select one city that you think is more culturally diverse","equality, comparison, item","$0.02","Thu Feb 18 16:02:42 PST 2021","3","BatchId:4338958;OriginalHitTemplateId:928390889;","3600","86400","Fri Feb 19 16:02:42 PST 2021","","","3WQQ9FUS6IJTABKDC95U462AC1J8B9","AO2WNSGOXAX52","Approved","Thu Feb 18 16:03:28 PST 2021","Thu Feb 18 16:03:38 PST 2021","Fri Feb 19 16:03:38 PST 2021","Fri Feb 19 16:04:32 PST 2021","","","10","100% (2/2)","100% (2/2)","100% (2/2)","Boston, MA","El Paso, TX","City B"